
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     60 KSP Residual norm 2.427048568660e-01 
     61 KSP Residual norm 2.417377581128e-01 
     62 KSP Residual norm 2.402901294537e-01 
     63 KSP Residual norm 2.396152471043e-01 
     64 KSP Residual norm 2.382481815813e-01 
     65 KSP Residual norm 2.374736027166e-01 
     66 KSP Residual norm 2.360996821852e-01 
     67 KSP Residual norm 2.351564066675e-01 
     68 KSP Residual norm 2.336956292674e-01 
     69 KSP Residual norm 2.324754072579e-01 
     70 KSP Residual norm 2.309037905402e-01 
     71 KSP Residual norm 2.294355672181e-01 
     72 KSP Residual norm 2.278892724142e-01 
     73 KSP Residual norm 2.263729640754e-01 
     74 KSP Residual norm 2.249869336232e-01 
     75 KSP Residual norm 2.235469777660e-01 
     76 KSP Residual norm 2.224051798993e-01 
     77 KSP Residual norm 2.210769617461e-01 
     78 KSP Residual norm 2.201098380698e-01 
     79 KSP Residual norm 2.189070615617e-01 
     80 KSP Residual norm 2.180425992176e-01 
     81 KSP Residual norm 2.169493303874e-01 
     82 KSP Residual norm 2.160611193740e-01 
     83 KSP Residual norm 2.150335605408e-01 
     84 KSP Residual norm 2.141369341630e-01 
     85 KSP Residual norm 2.132038626747e-01 
     86 KSP Residual norm 2.122424678720e-01 
     87 KSP Residual norm 2.112595603982e-01 
     88 KSP Residual norm 2.100803548603e-01 
     89 KSP Residual norm 2.090392238664e-01 
     90 KSP Residual norm 2.077544723584e-01 
     91 KSP Residual norm 2.073548289412e-01 
     92 KSP Residual norm 2.062985724242e-01 
     93 KSP Residual norm 2.058485461261e-01 
     94 KSP Residual norm 2.050555651200e-01 
     95 KSP Residual norm 2.045383286482e-01 
     96 KSP Residual norm 2.038356414106e-01 
     97 KSP Residual norm 2.032667583765e-01 
     98 KSP Residual norm 2.025981262862e-01 
     99 KSP Residual norm 2.019455822158e-01 
    100 KSP Residual norm 2.012845366758e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  6 KSP Residual norm 7.178061239656e-06 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.296115477408e+02 
      1 KSP Residual norm 1.833505470406e+00 
      2 KSP Residual norm 1.478428596837e+00 
      3 KSP Residual norm 1.270705209348e+00 
      4 KSP Residual norm 1.177344630785e+00 
      5 KSP Residual norm 1.117887013731e+00 
      6 KSP Residual norm 1.075050592233e+00 
      7 KSP Residual norm 1.035285548684e+00 
      8 KSP Residual norm 1.005475688302e+00 
      9 KSP Residual norm 9.706858009327e-01 
     10 KSP Residual norm 9.429433519702e-01 
     11 KSP Residual norm 9.119811485102e-01 
     12 KSP Residual norm 8.845217320423e-01 
     13 KSP Residual norm 8.556642013668e-01 
     14 KSP Residual norm 8.282182837621e-01 
     15 KSP Residual norm 8.013595981412e-01 
     16 KSP Residual norm 7.758754717474e-01 
     17 KSP Residual norm 7.514690014023e-01 
     18 KSP Residual norm 7.288613239116e-01 
     19 KSP Residual norm 7.076362530290e-01 
     20 KSP Residual norm 6.879439958226e-01 
     21 KSP Residual norm 6.693706364712e-01 
     22 KSP Residual norm 6.516992880546e-01 
     23 KSP Residual norm 6.349774237709e-01 
     24 KSP Residual norm 6.190651280598e-01 
     25 KSP Residual norm 6.043762025246e-01 
     26 KSP Residual norm 5.910399327488e-01 
     27 KSP Residual norm 5.786151316740e-01 
     28 KSP Residual norm 5.668679143141e-01 
     29 KSP Residual norm 5.555209649276e-01 
     30 KSP Residual norm 5.457441769426e-01 
     31 KSP Residual norm 5.432687266084e-01 
     32 KSP Residual norm 5.354110802716e-01 
     33 KSP Residual norm 5.309563235856e-01 
     34 KSP Residual norm 5.238616229342e-01 
     35 KSP Residual norm 5.181569727400e-01 
     36 KSP Residual norm 5.109836512201e-01 
     37 KSP Residual norm 5.038005653214e-01 
     38 KSP Residual norm 4.960795542340e-01 
     39 KSP Residual norm 4.874436367236e-01 
     40 KSP Residual norm 4.790779881720e-01 
     41 KSP Residual norm 4.689855178575e-01 
     42 KSP Residual norm 4.600209948820e-01 
     43 KSP Residual norm 4.494752601511e-01 
     44 KSP Residual norm 4.395171210156e-01 
     45 KSP Residual norm 4.288875360964e-01 
     46 KSP Residual norm 4.189814743339e-01 
     47 KSP Residual norm 4.095626670463e-01 
     48 KSP Residual norm 3.998843392087e-01 
     49 KSP Residual norm 3.917021897548e-01 
     50 KSP Residual norm 3.824890596626e-01 
     51 KSP Residual norm 3.748921726713e-01 
     52 KSP Residual norm 3.663983472463e-01 
     53 KSP Residual norm 3.596057302259e-01 
     54 KSP Residual norm 3.515730489444e-01 
     55 KSP Residual norm 3.446174018205e-01 
     56 KSP Residual norm 3.360722830657e-01 
     57 KSP Residual norm 3.278560825331e-01 
     58 KSP Residual norm 3.161641734523e-01 
     59 KSP Residual norm 3.029539030378e-01 
     60 KSP Residual norm 2.840235207266e-01 
     61 KSP Residual norm 2.763474969043e-01 
     62 KSP Residual norm 2.705374869215e-01 
     63 KSP Residual norm 2.660478336096e-01 
     64 KSP Residual norm 2.611984965978e-01 
     65 KSP Residual norm 2.572485040767e-01 
     66 KSP Residual norm 2.531607324437e-01 
     67 KSP Residual norm 2.494618666721e-01 
     68 KSP Residual norm 2.459059812968e-01 
     69 KSP Residual norm 2.423100092427e-01 
     70 KSP Residual norm 2.390354984293e-01 
     71 KSP Residual norm 2.356415018994e-01 
     72 KSP Residual norm 2.326804410613e-01 
     73 KSP Residual norm 2.294400362664e-01 
     74 KSP Residual norm 2.265036381031e-01 
     75 KSP Residual norm 2.233899493664e-01 
     76 KSP Residual norm 2.206467129163e-01 
     77 KSP Residual norm 2.177751511553e-01 
     78 KSP Residual norm 2.151997650379e-01 
     79 KSP Residual norm 2.125739805177e-01 
     80 KSP Residual norm 2.102517361844e-01 
     81 KSP Residual norm 2.079297334813e-01 
     82 KSP Residual norm 2.057629600117e-01 
     83 KSP Residual norm 2.036681662545e-01 
     84 KSP Residual norm 2.017439851695e-01 
     85 KSP Residual norm 2.000220790993e-01 
     86 KSP Residual norm 1.983560033657e-01 
     87 KSP Residual norm 1.967739864954e-01 
     88 KSP Residual norm 1.950779222334e-01 
     89 KSP Residual norm 1.933171573104e-01 
     90 KSP Residual norm 1.915204959553e-01 
     91 KSP Residual norm 1.905024508996e-01 
     92 KSP Residual norm 1.890398205631e-01 
     93 KSP Residual norm 1.880746499895e-01 
     94 KSP Residual norm 1.867825006004e-01 
     95 KSP Residual norm 1.856536010203e-01 
     96 KSP Residual norm 1.843525087199e-01 
     97 KSP Residual norm 1.829547053161e-01 
     98 KSP Residual norm 1.815858041502e-01 
     99 KSP Residual norm 1.799477230786e-01 
    100 KSP Residual norm 1.785601716198e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  7 KSP Residual norm 1.462576141106e-06 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.267678626716e+01 
      1 KSP Residual norm 1.339751731939e+00 
      2 KSP Residual norm 1.045178936922e+00 
      3 KSP Residual norm 9.080974196931e-01 
      4 KSP Residual norm 8.325204539864e-01 
      5 KSP Residual norm 7.624663828288e-01 
      6 KSP Residual norm 7.184920258090e-01 
      7 KSP Residual norm 6.797853742113e-01 
      8 KSP Residual norm 6.518499428044e-01 
      9 KSP Residual norm 6.275843624268e-01 
     10 KSP Residual norm 6.089039053049e-01 
     11 KSP Residual norm 5.932481259147e-01 
     12 KSP Residual norm 5.803719615807e-01 
     13 KSP Residual norm 5.701452638696e-01 
     14 KSP Residual norm 5.607032423361e-01 
     15 KSP Residual norm 5.531120321851e-01 
     16 KSP Residual norm 5.454586170070e-01 
     17 KSP Residual norm 5.388219602975e-01 
     18 KSP Residual norm 5.319840293170e-01 
     19 KSP Residual norm 5.259202305864e-01 
     20 KSP Residual norm 5.197909528439e-01 
     21 KSP Residual norm 5.142322556511e-01 
     22 KSP Residual norm 5.086525478491e-01 
     23 KSP Residual norm 5.034637195266e-01 
     24 KSP Residual norm 4.985348040517e-01 
     25 KSP Residual norm 4.939595122488e-01 
     26 KSP Residual norm 4.896651887654e-01 
     27 KSP Residual norm 4.854011723478e-01 
     28 KSP Residual norm 4.814774371823e-01 
     29 KSP Residual norm 4.774116794538e-01 
     30 KSP Residual norm 4.735926685887e-01 
     31 KSP Residual norm 4.718106069437e-01 
     32 KSP Residual norm 4.696549659422e-01 
     33 KSP Residual norm 4.676364979916e-01 
     34 KSP Residual norm 4.652814574082e-01 
     35 KSP Residual norm 4.629152050468e-01 
     36 KSP Residual norm 4.602114984044e-01 
     37 KSP Residual norm 4.572780950863e-01 
     38 KSP Residual norm 4.539882345050e-01 
     39 KSP Residual norm 4.502613716994e-01 
     40 KSP Residual norm 4.462479663358e-01 
     41 KSP Residual norm 4.415835911995e-01 
     42 KSP Residual norm 4.367598652277e-01 
     43 KSP Residual norm 4.309515034895e-01 
     44 KSP Residual norm 4.251220696429e-01 
     45 KSP Residual norm 4.179298475301e-01 
     46 KSP Residual norm 4.118938601481e-01 
     47 KSP Residual norm 4.031945652078e-01 
     48 KSP Residual norm 3.945869668904e-01 
     49 KSP Residual norm 3.839832429909e-01 
     50 KSP Residual norm 3.736641486278e-01 
     51 KSP Residual norm 3.613876761611e-01 
     52 KSP Residual norm 3.494121868793e-01 
     53 KSP Residual norm 3.351542578640e-01 
     54 KSP Residual norm 3.224013344557e-01 
     55 KSP Residual norm 3.068033606835e-01 
     56 KSP Residual norm 2.931896926526e-01 
     57 KSP Residual norm 2.758602602753e-01 
     58 KSP Residual norm 2.592832721223e-01 
     59 KSP Residual norm 2.381737514684e-01 
     60 KSP Residual norm 2.169982378460e-01 
     61 KSP Residual norm 2.059410020097e-01 
     62 KSP Residual norm 1.992872008080e-01 
     63 KSP Residual norm 1.927770029500e-01 
     64 KSP Residual norm 1.871219716690e-01 
     65 KSP Residual norm 1.808494392673e-01 
     66 KSP Residual norm 1.758210847291e-01 
     67 KSP Residual norm 1.699662573440e-01 
     68 KSP Residual norm 1.652650554923e-01 
     69 KSP Residual norm 1.596608965973e-01 
     70 KSP Residual norm 1.553585162657e-01 
     71 KSP Residual norm 1.507416394190e-01 
     72 KSP Residual norm 1.468629965213e-01 
     73 KSP Residual norm 1.430145087175e-01 
     74 KSP Residual norm 1.395556963992e-01 
     75 KSP Residual norm 1.368298802159e-01 
     76 KSP Residual norm 1.340695661646e-01 
     77 KSP Residual norm 1.321038150149e-01 
     78 KSP Residual norm 1.300021910174e-01 
     79 KSP Residual norm 1.284089346019e-01 
     80 KSP Residual norm 1.266497007097e-01 
     81 KSP Residual norm 1.253546934454e-01 
     82 KSP Residual norm 1.239783976279e-01 
     83 KSP Residual norm 1.229286825537e-01 
     84 KSP Residual norm 1.218315806707e-01 
     85 KSP Residual norm 1.209419660761e-01 
     86 KSP Residual norm 1.200457510318e-01 
     87 KSP Residual norm 1.192337781262e-01 
     88 KSP Residual norm 1.183933811022e-01 
     89 KSP Residual norm 1.175141642648e-01 
     90 KSP Residual norm 1.166052304265e-01 
     91 KSP Residual norm 1.159157370169e-01 
     92 KSP Residual norm 1.153419888244e-01 
     93 KSP Residual norm 1.148026879927e-01 
     94 KSP Residual norm 1.142684499051e-01 
     95 KSP Residual norm 1.136834150330e-01 
     96 KSP Residual norm 1.130692384362e-01 
     97 KSP Residual norm 1.123543812738e-01 
     98 KSP Residual norm 1.115949772410e-01 
     99 KSP Residual norm 1.107051659923e-01 
    100 KSP Residual norm 1.097412831696e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  8 KSP Residual norm 3.977167324676e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.845278557631e+02 
      1 KSP Residual norm 1.683070337007e+00 
      2 KSP Residual norm 1.360747027184e+00 
      3 KSP Residual norm 1.219698447227e+00 
      4 KSP Residual norm 1.110571268474e+00 
      5 KSP Residual norm 1.048309295404e+00 
      6 KSP Residual norm 9.980240256848e-01 
      7 KSP Residual norm 9.536081881527e-01 
      8 KSP Residual norm 9.150948100697e-01 
      9 KSP Residual norm 8.739132386875e-01 
     10 KSP Residual norm 8.402784101048e-01 
     11 KSP Residual norm 8.014262981556e-01 
     12 KSP Residual norm 7.704693000416e-01 
     13 KSP Residual norm 7.359162538390e-01 
     14 KSP Residual norm 7.060032128055e-01 
     15 KSP Residual norm 6.748152583156e-01 
     16 KSP Residual norm 6.466327048692e-01 
     17 KSP Residual norm 6.185310891112e-01 
     18 KSP Residual norm 5.934188526962e-01 
     19 KSP Residual norm 5.697594716206e-01 
     20 KSP Residual norm 5.493187570964e-01 
     21 KSP Residual norm 5.314815478206e-01 
     22 KSP Residual norm 5.174704032027e-01 
     23 KSP Residual norm 5.052978819674e-01 
     24 KSP Residual norm 4.956253307507e-01 
     25 KSP Residual norm 4.875628724946e-01 
     26 KSP Residual norm 4.811628358344e-01 
     27 KSP Residual norm 4.756198167357e-01 
     28 KSP Residual norm 4.709761630259e-01 
     29 KSP Residual norm 4.668389713284e-01 
     30 KSP Residual norm 4.632043647236e-01 
     31 KSP Residual norm 4.624148926917e-01 
     32 KSP Residual norm 4.596345318391e-01 
     33 KSP Residual norm 4.581829172118e-01 
     34 KSP Residual norm 4.554935696800e-01 
     35 KSP Residual norm 4.534510521148e-01 
     36 KSP Residual norm 4.502753581014e-01 
     37 KSP Residual norm 4.473185268103e-01 
     38 KSP Residual norm 4.432492137245e-01 
     39 KSP Residual norm 4.389922903676e-01 
     40 KSP Residual norm 4.333973943998e-01 
     41 KSP Residual norm 4.273042962632e-01 
     42 KSP Residual norm 4.201961420100e-01 
     43 KSP Residual norm 4.123372434311e-01 
     44 KSP Residual norm 4.036337724354e-01 
     45 KSP Residual norm 3.937396602010e-01 
     46 KSP Residual norm 3.844484594283e-01 
     47 KSP Residual norm 3.728266526191e-01 
     48 KSP Residual norm 3.614724715368e-01 
     49 KSP Residual norm 3.484837738843e-01 
     50 KSP Residual norm 3.363110919066e-01 
     51 KSP Residual norm 3.232200396184e-01 
     52 KSP Residual norm 3.120947431987e-01 
     53 KSP Residual norm 2.997093465702e-01 
     54 KSP Residual norm 2.902395938943e-01 
     55 KSP Residual norm 2.787600209198e-01 
     56 KSP Residual norm 2.698199027711e-01 
     57 KSP Residual norm 2.591029805639e-01 
     58 KSP Residual norm 2.491216477035e-01 
     59 KSP Residual norm 2.370220158913e-01 
     60 KSP Residual norm 2.259641189314e-01 
     61 KSP Residual norm 2.212184659142e-01 
     62 KSP Residual norm 2.172812840340e-01 
     63 KSP Residual norm 2.146907770465e-01 
     64 KSP Residual norm 2.113557264813e-01 
     65 KSP Residual norm 2.090116487025e-01 
     66 KSP Residual norm 2.059226073234e-01 
     67 KSP Residual norm 2.037348570323e-01 
     68 KSP Residual norm 2.006538576430e-01 
     69 KSP Residual norm 1.983516287933e-01 
     70 KSP Residual norm 1.953165200522e-01 
     71 KSP Residual norm 1.929867504788e-01 
     72 KSP Residual norm 1.900147678496e-01 
     73 KSP Residual norm 1.876055092699e-01 
     74 KSP Residual norm 1.848629577197e-01 
     75 KSP Residual norm 1.825905145759e-01 
     76 KSP Residual norm 1.802286125834e-01 
     77 KSP Residual norm 1.779424311477e-01 
     78 KSP Residual norm 1.759021445746e-01 
     79 KSP Residual norm 1.734334260308e-01 
     80 KSP Residual norm 1.714514536045e-01 
     81 KSP Residual norm 1.688488527486e-01 
     82 KSP Residual norm 1.668343632156e-01 
     83 KSP Residual norm 1.641163173964e-01 
     84 KSP Residual norm 1.620413973153e-01 
     85 KSP Residual norm 1.593010194583e-01 
     86 KSP Residual norm 1.570619875267e-01 
     87 KSP Residual norm 1.541293185191e-01 
     88 KSP Residual norm 1.512491172872e-01 
     89 KSP Residual norm 1.477126096583e-01 
     90 KSP Residual norm 1.438397667272e-01 
     91 KSP Residual norm 1.410591281252e-01 
     92 KSP Residual norm 1.388829733257e-01 
     93 KSP Residual norm 1.370999982011e-01 
     94 KSP Residual norm 1.354184067629e-01 
     95 KSP Residual norm 1.338261034207e-01 
     96 KSP Residual norm 1.323844343501e-01 
     97 KSP Residual norm 1.308716185811e-01 
     98 KSP Residual norm 1.295715463488e-01 
     99 KSP Residual norm 1.280869025670e-01 
    100 KSP Residual norm 1.268650476632e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  9 KSP Residual norm 7.128378129442e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 3.903846673917e+01 
      1 KSP Residual norm 1.024726012306e+00 
      2 KSP Residual norm 8.035862561321e-01 
      3 KSP Residual norm 7.173245900258e-01 
      4 KSP Residual norm 6.600330220808e-01 
      5 KSP Residual norm 6.224325739365e-01 
      6 KSP Residual norm 5.902692507417e-01 
      7 KSP Residual norm 5.661109874163e-01 
      8 KSP Residual norm 5.459429643222e-01 
      9 KSP Residual norm 5.287274887274e-01 
     10 KSP Residual norm 5.143875207698e-01 
     11 KSP Residual norm 5.011807928976e-01 
     12 KSP Residual norm 4.897860911406e-01 
     13 KSP Residual norm 4.784467623690e-01 
     14 KSP Residual norm 4.684674144189e-01 
     15 KSP Residual norm 4.582758394650e-01 
     16 KSP Residual norm 4.487014129192e-01 
     17 KSP Residual norm 4.386311417638e-01 
     18 KSP Residual norm 4.291577415650e-01 
     19 KSP Residual norm 4.199745372728e-01 
     20 KSP Residual norm 4.114486999988e-01 
     21 KSP Residual norm 4.033273846043e-01 
     22 KSP Residual norm 3.957334720210e-01 
     23 KSP Residual norm 3.886859393606e-01 
     24 KSP Residual norm 3.824247580137e-01 
     25 KSP Residual norm 3.766666752880e-01 
     26 KSP Residual norm 3.714528772410e-01 
     27 KSP Residual norm 3.663735057977e-01 
     28 KSP Residual norm 3.617960514748e-01 
     29 KSP Residual norm 3.571205902958e-01 
     30 KSP Residual norm 3.528735932286e-01 
     31 KSP Residual norm 3.516055135027e-01 
     32 KSP Residual norm 3.483977375899e-01 
     33 KSP Residual norm 3.463951474269e-01 
     34 KSP Residual norm 3.433245717045e-01 
     35 KSP Residual norm 3.407011092947e-01 
     36 KSP Residual norm 3.374544135529e-01 
     37 KSP Residual norm 3.339167827356e-01 
     38 KSP Residual norm 3.301330804374e-01 
     39 KSP Residual norm 3.254803070926e-01 
     40 KSP Residual norm 3.211278233542e-01 
     41 KSP Residual norm 3.155680894145e-01 
     42 KSP Residual norm 3.107533175849e-01 
     43 KSP Residual norm 3.045748345834e-01 
     44 KSP Residual norm 2.992699426600e-01 
     45 KSP Residual norm 2.931666174354e-01 
     46 KSP Residual norm 2.882369443015e-01 
     47 KSP Residual norm 2.824104605336e-01 
     48 KSP Residual norm 2.769648302331e-01 
     49 KSP Residual norm 2.715543616528e-01 
     50 KSP Residual norm 2.661711731194e-01 
     51 KSP Residual norm 2.611367493812e-01 
     52 KSP Residual norm 2.556557949487e-01 
     53 KSP Residual norm 2.508017751670e-01 
     54 KSP Residual norm 2.453929262713e-01 
     55 KSP Residual norm 2.403655747582e-01 
     56 KSP Residual norm 2.345558765822e-01 
     57 KSP Residual norm 2.285042689742e-01 
     58 KSP Residual norm 2.210933865074e-01 
     59 KSP Residual norm 2.128359737251e-01 
     60 KSP Residual norm 2.035085806829e-01 
     61 KSP Residual norm 1.994790660833e-01 
     62 KSP Residual norm 1.962446219853e-01 
     63 KSP Residual norm 1.940531961675e-01 
     64 KSP Residual norm 1.914194173805e-01 
     65 KSP Residual norm 1.894307036520e-01 
     66 KSP Residual norm 1.871718572905e-01 
     67 KSP Residual norm 1.853065763530e-01 
     68 KSP Residual norm 1.833657530943e-01 
     69 KSP Residual norm 1.814365855195e-01 
     70 KSP Residual norm 1.798018389849e-01 
     71 KSP Residual norm 1.779846214438e-01 
     72 KSP Residual norm 1.766187570852e-01 
     73 KSP Residual norm 1.747767288572e-01 
     74 KSP Residual norm 1.735250978344e-01 
     75 KSP Residual norm 1.718295148468e-01 
     76 KSP Residual norm 1.707003227774e-01 
     77 KSP Residual norm 1.691430047770e-01 
     78 KSP Residual norm 1.681175888340e-01 
     79 KSP Residual norm 1.666672769443e-01 
     80 KSP Residual norm 1.656486983767e-01 
     81 KSP Residual norm 1.643728557218e-01 
     82 KSP Residual norm 1.634084644238e-01 
     83 KSP Residual norm 1.622358385630e-01 
     84 KSP Residual norm 1.612734735800e-01 
     85 KSP Residual norm 1.601668280177e-01 
     86 KSP Residual norm 1.591477709247e-01 
     87 KSP Residual norm 1.579901945965e-01 
     88 KSP Residual norm 1.567774006993e-01 
     89 KSP Residual norm 1.553773036123e-01 
     90 KSP Residual norm 1.537906520337e-01 
     91 KSP Residual norm 1.528561583120e-01 
     92 KSP Residual norm 1.516042537234e-01 
     93 KSP Residual norm 1.508448335524e-01 
     94 KSP Residual norm 1.498637299422e-01 
     95 KSP Residual norm 1.490424157916e-01 
     96 KSP Residual norm 1.481789853820e-01 
     97 KSP Residual norm 1.472145923798e-01 
     98 KSP Residual norm 1.463699523642e-01 
     99 KSP Residual norm 1.452310343034e-01 
    100 KSP Residual norm 1.443928610675e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 10 KSP Residual norm 1.550200920804e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.735795516026e+01 
      1 KSP Residual norm 1.530417908398e+00 
      2 KSP Residual norm 1.188181571750e+00 
      3 KSP Residual norm 1.047852814485e+00 
      4 KSP Residual norm 9.542974272598e-01 
      5 KSP Residual norm 9.033234867726e-01 
      6 KSP Residual norm 8.497797922178e-01 
      7 KSP Residual norm 8.167721284670e-01 
      8 KSP Residual norm 7.802734927233e-01 
      9 KSP Residual norm 7.537528037285e-01 
     10 KSP Residual norm 7.284461534453e-01 
     11 KSP Residual norm 7.080661942894e-01 
     12 KSP Residual norm 6.902928024805e-01 
     13 KSP Residual norm 6.736090129835e-01 
     14 KSP Residual norm 6.596619824747e-01 
     15 KSP Residual norm 6.446900634213e-01 
     16 KSP Residual norm 6.331267522199e-01 
     17 KSP Residual norm 6.190146881755e-01 
     18 KSP Residual norm 6.085233141366e-01 
     19 KSP Residual norm 5.961247733708e-01 
     20 KSP Residual norm 5.867766278430e-01 
     21 KSP Residual norm 5.764444933347e-01 
     22 KSP Residual norm 5.683302314395e-01 
     23 KSP Residual norm 5.602319526810e-01 
     24 KSP Residual norm 5.539577459443e-01 
     25 KSP Residual norm 5.481468010671e-01 
     26 KSP Residual norm 5.435123250099e-01 
     27 KSP Residual norm 5.390407831695e-01 
     28 KSP Residual norm 5.354724026226e-01 
     29 KSP Residual norm 5.317409693827e-01 
     30 KSP Residual norm 5.287537281237e-01 
     31 KSP Residual norm 5.275111229583e-01 
     32 KSP Residual norm 5.256108138299e-01 
     33 KSP Residual norm 5.240593988270e-01 
     34 KSP Residual norm 5.220878120397e-01 
     35 KSP Residual norm 5.201376941412e-01 
     36 KSP Residual norm 5.178431572883e-01 
     37 KSP Residual norm 5.152124594136e-01 
     38 KSP Residual norm 5.123051609313e-01 
     39 KSP Residual norm 5.088017489371e-01 
     40 KSP Residual norm 5.050379812553e-01 
     41 KSP Residual norm 5.004726994096e-01 
     42 KSP Residual norm 4.954746785894e-01 
     43 KSP Residual norm 4.893460384326e-01 
     44 KSP Residual norm 4.825274635250e-01 
     45 KSP Residual norm 4.746900029257e-01 
     46 KSP Residual norm 4.676212789795e-01 
     47 KSP Residual norm 4.583444368876e-01 
     48 KSP Residual norm 4.482983852864e-01 
     49 KSP Residual norm 4.368969086523e-01 
     50 KSP Residual norm 4.248224388459e-01 
     51 KSP Residual norm 4.117186261476e-01 
     52 KSP Residual norm 3.982232382816e-01 
     53 KSP Residual norm 3.838971997811e-01 
     54 KSP Residual norm 3.705810995784e-01 
     55 KSP Residual norm 3.562635388047e-01 
     56 KSP Residual norm 3.428328228446e-01 
     57 KSP Residual norm 3.281342433215e-01 
     58 KSP Residual norm 3.133519614966e-01 
     59 KSP Residual norm 2.964637735145e-01 
     60 KSP Residual norm 2.805180792537e-01 
     61 KSP Residual norm 2.726768068830e-01 
     62 KSP Residual norm 2.674177148283e-01 
     63 KSP Residual norm 2.634125943841e-01 
     64 KSP Residual norm 2.590930995710e-01 
     65 KSP Residual norm 2.556547047434e-01 
     66 KSP Residual norm 2.515618156041e-01 
     67 KSP Residual norm 2.484553342408e-01 
     68 KSP Residual norm 2.444458893944e-01 
     69 KSP Residual norm 2.414419121249e-01 
     70 KSP Residual norm 2.377402479785e-01 
     71 KSP Residual norm 2.350288292537e-01 
     72 KSP Residual norm 2.317951348572e-01 
     73 KSP Residual norm 2.294177045971e-01 
     74 KSP Residual norm 2.266282811851e-01 
     75 KSP Residual norm 2.247944203142e-01 
     76 KSP Residual norm 2.223135730762e-01 
     77 KSP Residual norm 2.206396328533e-01 
     78 KSP Residual norm 2.185040270223e-01 
     79 KSP Residual norm 2.169676179966e-01 
     80 KSP Residual norm 2.150057772279e-01 
     81 KSP Residual norm 2.135568746208e-01 
     82 KSP Residual norm 2.117186749691e-01 
     83 KSP Residual norm 2.102495510315e-01 
     84 KSP Residual norm 2.085199946982e-01 
     85 KSP Residual norm 2.069864446339e-01 
     86 KSP Residual norm 2.053284539136e-01 
     87 KSP Residual norm 2.036516978706e-01 
     88 KSP Residual norm 2.018792568305e-01 
     89 KSP Residual norm 1.998777562613e-01 
     90 KSP Residual norm 1.977186990390e-01 
     91 KSP Residual norm 1.963919991756e-01 
     92 KSP Residual norm 1.947883169898e-01 
     93 KSP Residual norm 1.938669594775e-01 
     94 KSP Residual norm 1.925999269003e-01 
     95 KSP Residual norm 1.917238357999e-01 
     96 KSP Residual norm 1.904964806335e-01 
     97 KSP Residual norm 1.896002780515e-01 
     98 KSP Residual norm 1.883390480728e-01 
     99 KSP Residual norm 1.874029936730e-01 
    100 KSP Residual norm 1.860851562113e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 11 KSP Residual norm 2.862347652436e-09 
Linear solve converged due to CONVERGED_RTOL iterations 11
time taken for solve is898.547
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/home/a/asarkar/sudhipv/software/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named nia0244.scinet.local with 80 processors, by sudhipv Tue Feb 15 05:22:41 2022
Using Petsc Release Version 3.15.0, Mar 30, 2021 

                         Max       Max/Min     Avg       Total
Time (sec):           8.998e+02     1.000   8.998e+02
Objects:              1.640e+02     1.000   1.640e+02
Flop:                 1.652e+11     1.361   1.373e+11  1.099e+13
Flop/sec:             1.836e+08     1.361   1.526e+08  1.221e+10
MPI Messages:         1.077e+04     4.000   6.898e+03  5.519e+05
MPI Message Lengths:  4.507e+07     2.754   5.292e+03  2.920e+09
MPI Reductions:       2.358e+03     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 8.9975e+02 100.0%  1.0986e+13 100.0%  5.519e+05 100.0%  5.292e+03      100.0%  2.340e+03  99.2%

