
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     60 KSP Residual norm 2.325313086734e-01 
     61 KSP Residual norm 2.303425739459e-01 
     62 KSP Residual norm 2.285066668805e-01 
     63 KSP Residual norm 2.255714884000e-01 
     64 KSP Residual norm 2.233122010213e-01 
     65 KSP Residual norm 2.212738931194e-01 
     66 KSP Residual norm 2.184098807759e-01 
     67 KSP Residual norm 2.155230834091e-01 
     68 KSP Residual norm 2.128718965866e-01 
     69 KSP Residual norm 2.108127742126e-01 
     70 KSP Residual norm 2.083635793566e-01 
     71 KSP Residual norm 2.062610145050e-01 
     72 KSP Residual norm 2.044034417133e-01 
     73 KSP Residual norm 2.033528017353e-01 
     74 KSP Residual norm 2.015360024864e-01 
     75 KSP Residual norm 2.000853934694e-01 
     76 KSP Residual norm 1.990111044394e-01 
     77 KSP Residual norm 1.979465324166e-01 
     78 KSP Residual norm 1.966247117564e-01 
     79 KSP Residual norm 1.956849053031e-01 
     80 KSP Residual norm 1.948898271451e-01 
     81 KSP Residual norm 1.940635148973e-01 
     82 KSP Residual norm 1.931893012135e-01 
     83 KSP Residual norm 1.925024097635e-01 
     84 KSP Residual norm 1.917785439524e-01 
     85 KSP Residual norm 1.909945535675e-01 
     86 KSP Residual norm 1.902737213353e-01 
     87 KSP Residual norm 1.897378909796e-01 
     88 KSP Residual norm 1.889687022379e-01 
     89 KSP Residual norm 1.881624163797e-01 
     90 KSP Residual norm 1.874047832940e-01 
     91 KSP Residual norm 1.870141868995e-01 
     92 KSP Residual norm 1.867061294232e-01 
     93 KSP Residual norm 1.860308522487e-01 
     94 KSP Residual norm 1.856250527040e-01 
     95 KSP Residual norm 1.852083648883e-01 
     96 KSP Residual norm 1.844787552017e-01 
     97 KSP Residual norm 1.837515829787e-01 
     98 KSP Residual norm 1.830716150291e-01 
     99 KSP Residual norm 1.822556844745e-01 
    100 KSP Residual norm 1.812500888602e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  6 KSP Residual norm 9.569779237943e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 6.741983266524e-01 
      1 KSP Residual norm 5.107220151829e-01 
      2 KSP Residual norm 4.363040548731e-01 
      3 KSP Residual norm 3.971129461385e-01 
      4 KSP Residual norm 3.665060654346e-01 
      5 KSP Residual norm 3.421482682084e-01 
      6 KSP Residual norm 3.297552187576e-01 
      7 KSP Residual norm 3.206865018649e-01 
      8 KSP Residual norm 3.109648076530e-01 
      9 KSP Residual norm 3.059306147621e-01 
     10 KSP Residual norm 3.031036289450e-01 
     11 KSP Residual norm 2.997580550314e-01 
     12 KSP Residual norm 2.971838897371e-01 
     13 KSP Residual norm 2.957370063475e-01 
     14 KSP Residual norm 2.944636405711e-01 
     15 KSP Residual norm 2.930443699777e-01 
     16 KSP Residual norm 2.916497009365e-01 
     17 KSP Residual norm 2.907178586636e-01 
     18 KSP Residual norm 2.897636430050e-01 
     19 KSP Residual norm 2.881450424822e-01 
     20 KSP Residual norm 2.869727823492e-01 
     21 KSP Residual norm 2.859725569507e-01 
     22 KSP Residual norm 2.843212081370e-01 
     23 KSP Residual norm 2.825372413454e-01 
     24 KSP Residual norm 2.809933322011e-01 
     25 KSP Residual norm 2.791589718765e-01 
     26 KSP Residual norm 2.768345134182e-01 
     27 KSP Residual norm 2.744824988197e-01 
     28 KSP Residual norm 2.723040146731e-01 
     29 KSP Residual norm 2.699637113401e-01 
     30 KSP Residual norm 2.671012002505e-01 
     31 KSP Residual norm 2.663281415016e-01 
     32 KSP Residual norm 2.657264903179e-01 
     33 KSP Residual norm 2.639180675079e-01 
     34 KSP Residual norm 2.626788665445e-01 
     35 KSP Residual norm 2.617115072663e-01 
     36 KSP Residual norm 2.603732279487e-01 
     37 KSP Residual norm 2.590098898482e-01 
     38 KSP Residual norm 2.578650394463e-01 
     39 KSP Residual norm 2.569029284818e-01 
     40 KSP Residual norm 2.556477883326e-01 
     41 KSP Residual norm 2.544707924141e-01 
     42 KSP Residual norm 2.533134084720e-01 
     43 KSP Residual norm 2.522730664921e-01 
     44 KSP Residual norm 2.509735824446e-01 
     45 KSP Residual norm 2.497674255693e-01 
     46 KSP Residual norm 2.478263556662e-01 
     47 KSP Residual norm 2.459493355223e-01 
     48 KSP Residual norm 2.447296078529e-01 
     49 KSP Residual norm 2.432586030054e-01 
     50 KSP Residual norm 2.418883532306e-01 
     51 KSP Residual norm 2.399921568165e-01 
     52 KSP Residual norm 2.380457444330e-01 
     53 KSP Residual norm 2.357718379149e-01 
     54 KSP Residual norm 2.334789656446e-01 
     55 KSP Residual norm 2.307250140234e-01 
     56 KSP Residual norm 2.278535593101e-01 
     57 KSP Residual norm 2.247083724086e-01 
     58 KSP Residual norm 2.214523028159e-01 
     59 KSP Residual norm 2.173988844297e-01 
     60 KSP Residual norm 2.137595671267e-01 
     61 KSP Residual norm 2.123433893614e-01 
     62 KSP Residual norm 2.111509465360e-01 
     63 KSP Residual norm 2.092054084929e-01 
     64 KSP Residual norm 2.075810135622e-01 
     65 KSP Residual norm 2.060321699432e-01 
     66 KSP Residual norm 2.036190480140e-01 
     67 KSP Residual norm 2.013148215538e-01 
     68 KSP Residual norm 1.992057019866e-01 
     69 KSP Residual norm 1.973866676673e-01 
     70 KSP Residual norm 1.953267335489e-01 
     71 KSP Residual norm 1.936959743791e-01 
     72 KSP Residual norm 1.922627501068e-01 
     73 KSP Residual norm 1.913287541207e-01 
     74 KSP Residual norm 1.898375935584e-01 
     75 KSP Residual norm 1.887597705872e-01 
     76 KSP Residual norm 1.878458965046e-01 
     77 KSP Residual norm 1.869069977747e-01 
     78 KSP Residual norm 1.858363777204e-01 
     79 KSP Residual norm 1.851082890426e-01 
     80 KSP Residual norm 1.844444100145e-01 
     81 KSP Residual norm 1.837071382122e-01 
     82 KSP Residual norm 1.830060664619e-01 
     83 KSP Residual norm 1.823814066645e-01 
     84 KSP Residual norm 1.816917650114e-01 
     85 KSP Residual norm 1.809719911528e-01 
     86 KSP Residual norm 1.802737226365e-01 
     87 KSP Residual norm 1.796824872661e-01 
     88 KSP Residual norm 1.788927562464e-01 
     89 KSP Residual norm 1.780851788857e-01 
     90 KSP Residual norm 1.772330382380e-01 
     91 KSP Residual norm 1.767484144087e-01 
     92 KSP Residual norm 1.763858111573e-01 
     93 KSP Residual norm 1.757026312828e-01 
     94 KSP Residual norm 1.752433019211e-01 
     95 KSP Residual norm 1.747811721794e-01 
     96 KSP Residual norm 1.740201973549e-01 
     97 KSP Residual norm 1.732778401853e-01 
     98 KSP Residual norm 1.726197864390e-01 
     99 KSP Residual norm 1.718732928022e-01 
    100 KSP Residual norm 1.710244043309e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  7 KSP Residual norm 2.955601659144e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 8.453557023313e-01 
      1 KSP Residual norm 6.190766921943e-01 
      2 KSP Residual norm 5.252932080713e-01 
      3 KSP Residual norm 4.787053855650e-01 
      4 KSP Residual norm 4.414803860394e-01 
      5 KSP Residual norm 4.120613391301e-01 
      6 KSP Residual norm 3.969716138100e-01 
      7 KSP Residual norm 3.865144853780e-01 
      8 KSP Residual norm 3.758146840155e-01 
      9 KSP Residual norm 3.701979082969e-01 
     10 KSP Residual norm 3.671582196306e-01 
     11 KSP Residual norm 3.637723565609e-01 
     12 KSP Residual norm 3.610617408735e-01 
     13 KSP Residual norm 3.594069186973e-01 
     14 KSP Residual norm 3.581989410563e-01 
     15 KSP Residual norm 3.569140032021e-01 
     16 KSP Residual norm 3.555108365763e-01 
     17 KSP Residual norm 3.547804385893e-01 
     18 KSP Residual norm 3.541086208319e-01 
     19 KSP Residual norm 3.527521141419e-01 
     20 KSP Residual norm 3.519058518317e-01 
     21 KSP Residual norm 3.512503898255e-01 
     22 KSP Residual norm 3.499575217235e-01 
     23 KSP Residual norm 3.485073806092e-01 
     24 KSP Residual norm 3.472005345033e-01 
     25 KSP Residual norm 3.454803952713e-01 
     26 KSP Residual norm 3.431419704478e-01 
     27 KSP Residual norm 3.404257149425e-01 
     28 KSP Residual norm 3.376410047738e-01 
     29 KSP Residual norm 3.343470199875e-01 
     30 KSP Residual norm 3.297766756441e-01 
     31 KSP Residual norm 3.283317538661e-01 
     32 KSP Residual norm 3.270503265258e-01 
     33 KSP Residual norm 3.241725809867e-01 
     34 KSP Residual norm 3.222773296507e-01 
     35 KSP Residual norm 3.208494059086e-01 
     36 KSP Residual norm 3.189240749705e-01 
     37 KSP Residual norm 3.173078769718e-01 
     38 KSP Residual norm 3.159895570282e-01 
     39 KSP Residual norm 3.149553895622e-01 
     40 KSP Residual norm 3.137157964671e-01 
     41 KSP Residual norm 3.125897326061e-01 
     42 KSP Residual norm 3.115926337859e-01 
     43 KSP Residual norm 3.107050762909e-01 
     44 KSP Residual norm 3.095188275710e-01 
     45 KSP Residual norm 3.084436121116e-01 
     46 KSP Residual norm 3.068714244755e-01 
     47 KSP Residual norm 3.051520412530e-01 
     48 KSP Residual norm 3.038288236255e-01 
     49 KSP Residual norm 3.024739761366e-01 
     50 KSP Residual norm 3.010249992875e-01 
     51 KSP Residual norm 2.988820481602e-01 
     52 KSP Residual norm 2.966693944184e-01 
     53 KSP Residual norm 2.937726268860e-01 
     54 KSP Residual norm 2.905807496032e-01 
     55 KSP Residual norm 2.864856023009e-01 
     56 KSP Residual norm 2.820034873282e-01 
     57 KSP Residual norm 2.772558377320e-01 
     58 KSP Residual norm 2.719747920148e-01 
     59 KSP Residual norm 2.655007648983e-01 
     60 KSP Residual norm 2.591087680580e-01 
     61 KSP Residual norm 2.565924224697e-01 
     62 KSP Residual norm 2.544902439059e-01 
     63 KSP Residual norm 2.515900006286e-01 
     64 KSP Residual norm 2.491529638451e-01 
     65 KSP Residual norm 2.467314609508e-01 
     66 KSP Residual norm 2.433127341456e-01 
     67 KSP Residual norm 2.403779816433e-01 
     68 KSP Residual norm 2.373950807225e-01 
     69 KSP Residual norm 2.349116273555e-01 
     70 KSP Residual norm 2.323866803789e-01 
     71 KSP Residual norm 2.301610491469e-01 
     72 KSP Residual norm 2.283568436626e-01 
     73 KSP Residual norm 2.270258551283e-01 
     74 KSP Residual norm 2.251147913228e-01 
     75 KSP Residual norm 2.237564905915e-01 
     76 KSP Residual norm 2.227365470312e-01 
     77 KSP Residual norm 2.215868579130e-01 
     78 KSP Residual norm 2.203285665569e-01 
     79 KSP Residual norm 2.195117842782e-01 
     80 KSP Residual norm 2.187354835620e-01 
     81 KSP Residual norm 2.178760988904e-01 
     82 KSP Residual norm 2.170643353542e-01 
     83 KSP Residual norm 2.162697181552e-01 
     84 KSP Residual norm 2.155579290498e-01 
     85 KSP Residual norm 2.146170117541e-01 
     86 KSP Residual norm 2.137512906494e-01 
     87 KSP Residual norm 2.130342185085e-01 
     88 KSP Residual norm 2.120340318375e-01 
     89 KSP Residual norm 2.109704492027e-01 
     90 KSP Residual norm 2.100848388315e-01 
     91 KSP Residual norm 2.095301430521e-01 
     92 KSP Residual norm 2.090588723427e-01 
     93 KSP Residual norm 2.083064726559e-01 
     94 KSP Residual norm 2.077769651363e-01 
     95 KSP Residual norm 2.072511444089e-01 
     96 KSP Residual norm 2.064502250618e-01 
     97 KSP Residual norm 2.057236539069e-01 
     98 KSP Residual norm 2.050195090733e-01 
     99 KSP Residual norm 2.042245425619e-01 
    100 KSP Residual norm 2.032971673661e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  8 KSP Residual norm 1.395390534684e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.355835274964e-01 
      1 KSP Residual norm 5.170366293794e-01 
      2 KSP Residual norm 4.374504826935e-01 
      3 KSP Residual norm 3.982158021973e-01 
      4 KSP Residual norm 3.669044400655e-01 
      5 KSP Residual norm 3.425665897021e-01 
      6 KSP Residual norm 3.293305136820e-01 
      7 KSP Residual norm 3.204973706537e-01 
      8 KSP Residual norm 3.119552630265e-01 
      9 KSP Residual norm 3.072677667460e-01 
     10 KSP Residual norm 3.047122629057e-01 
     11 KSP Residual norm 3.021842738497e-01 
     12 KSP Residual norm 3.000453191649e-01 
     13 KSP Residual norm 2.986610359294e-01 
     14 KSP Residual norm 2.977106629681e-01 
     15 KSP Residual norm 2.966813989903e-01 
     16 KSP Residual norm 2.955405020124e-01 
     17 KSP Residual norm 2.949539389437e-01 
     18 KSP Residual norm 2.943820914372e-01 
     19 KSP Residual norm 2.932891975697e-01 
     20 KSP Residual norm 2.925776925193e-01 
     21 KSP Residual norm 2.919774713534e-01 
     22 KSP Residual norm 2.908630521100e-01 
     23 KSP Residual norm 2.896106574916e-01 
     24 KSP Residual norm 2.883776923111e-01 
     25 KSP Residual norm 2.867568504816e-01 
     26 KSP Residual norm 2.845920310603e-01 
     27 KSP Residual norm 2.819798880247e-01 
     28 KSP Residual norm 2.791870906159e-01 
     29 KSP Residual norm 2.758024571158e-01 
     30 KSP Residual norm 2.711880653877e-01 
     31 KSP Residual norm 2.694844453969e-01 
     32 KSP Residual norm 2.679390658559e-01 
     33 KSP Residual norm 2.651279776183e-01 
     34 KSP Residual norm 2.631765560344e-01 
     35 KSP Residual norm 2.617305118108e-01 
     36 KSP Residual norm 2.598073040044e-01 
     37 KSP Residual norm 2.582714058702e-01 
     38 KSP Residual norm 2.570531392925e-01 
     39 KSP Residual norm 2.560934147436e-01 
     40 KSP Residual norm 2.549616272918e-01 
     41 KSP Residual norm 2.540077433178e-01 
     42 KSP Residual norm 2.532192020216e-01 
     43 KSP Residual norm 2.524633068753e-01 
     44 KSP Residual norm 2.515249309688e-01 
     45 KSP Residual norm 2.507352624870e-01 
     46 KSP Residual norm 2.496158456487e-01 
     47 KSP Residual norm 2.483984971377e-01 
     48 KSP Residual norm 2.474069203974e-01 
     49 KSP Residual norm 2.464693563961e-01 
     50 KSP Residual norm 2.453486671246e-01 
     51 KSP Residual norm 2.437712930886e-01 
     52 KSP Residual norm 2.420372957613e-01 
     53 KSP Residual norm 2.399015410318e-01 
     54 KSP Residual norm 2.371963630632e-01 
     55 KSP Residual norm 2.338732170965e-01 
     56 KSP Residual norm 2.301078366929e-01 
     57 KSP Residual norm 2.259116858533e-01 
     58 KSP Residual norm 2.211919750508e-01 
     59 KSP Residual norm 2.152008057810e-01 
     60 KSP Residual norm 2.089528585146e-01 
     61 KSP Residual norm 2.063631850273e-01 
     62 KSP Residual norm 2.043138614767e-01 
     63 KSP Residual norm 2.018269815968e-01 
     64 KSP Residual norm 1.994757031454e-01 
     65 KSP Residual norm 1.973738695254e-01 
     66 KSP Residual norm 1.946185061087e-01 
     67 KSP Residual norm 1.920306284170e-01 
     68 KSP Residual norm 1.897429696543e-01 
     69 KSP Residual norm 1.878104141053e-01 
     70 KSP Residual norm 1.858441497912e-01 
     71 KSP Residual norm 1.842203715661e-01 
     72 KSP Residual norm 1.828941692143e-01 
     73 KSP Residual norm 1.819028489131e-01 
     74 KSP Residual norm 1.805724365807e-01 
     75 KSP Residual norm 1.795370486593e-01 
     76 KSP Residual norm 1.788373931484e-01 
     77 KSP Residual norm 1.779724816293e-01 
     78 KSP Residual norm 1.770530550747e-01 
     79 KSP Residual norm 1.764056220612e-01 
     80 KSP Residual norm 1.757937956119e-01 
     81 KSP Residual norm 1.750882732246e-01 
     82 KSP Residual norm 1.743909675907e-01 
     83 KSP Residual norm 1.737344105791e-01 
     84 KSP Residual norm 1.730861742690e-01 
     85 KSP Residual norm 1.722436069516e-01 
     86 KSP Residual norm 1.715084213395e-01 
     87 KSP Residual norm 1.708191079992e-01 
     88 KSP Residual norm 1.699502266662e-01 
     89 KSP Residual norm 1.689870462833e-01 
     90 KSP Residual norm 1.681945202666e-01 
     91 KSP Residual norm 1.676708308585e-01 
     92 KSP Residual norm 1.672390239651e-01 
     93 KSP Residual norm 1.665804364381e-01 
     94 KSP Residual norm 1.660643993366e-01 
     95 KSP Residual norm 1.656368305037e-01 
     96 KSP Residual norm 1.649422614711e-01 
     97 KSP Residual norm 1.643023490509e-01 
     98 KSP Residual norm 1.637293793395e-01 
     99 KSP Residual norm 1.630931952018e-01 
    100 KSP Residual norm 1.623031668256e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  9 KSP Residual norm 3.613675172531e-06 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 6.034530728482e-01 
      1 KSP Residual norm 4.371363054065e-01 
      2 KSP Residual norm 3.695930190636e-01 
      3 KSP Residual norm 3.357331483851e-01 
      4 KSP Residual norm 3.085670234730e-01 
      5 KSP Residual norm 2.869214966547e-01 
      6 KSP Residual norm 2.750381638881e-01 
      7 KSP Residual norm 2.672241202436e-01 
      8 KSP Residual norm 2.590953294756e-01 
      9 KSP Residual norm 2.537431571584e-01 
     10 KSP Residual norm 2.507681037315e-01 
     11 KSP Residual norm 2.475874886602e-01 
     12 KSP Residual norm 2.448343405235e-01 
     13 KSP Residual norm 2.429010701338e-01 
     14 KSP Residual norm 2.413687615003e-01 
     15 KSP Residual norm 2.397725703939e-01 
     16 KSP Residual norm 2.378719116854e-01 
     17 KSP Residual norm 2.365186527465e-01 
     18 KSP Residual norm 2.353415556447e-01 
     19 KSP Residual norm 2.334784960784e-01 
     20 KSP Residual norm 2.319892963059e-01 
     21 KSP Residual norm 2.307874317202e-01 
     22 KSP Residual norm 2.290610498165e-01 
     23 KSP Residual norm 2.271337049291e-01 
     24 KSP Residual norm 2.254816760749e-01 
     25 KSP Residual norm 2.238095126866e-01 
     26 KSP Residual norm 2.218892114428e-01 
     27 KSP Residual norm 2.199764742074e-01 
     28 KSP Residual norm 2.183279661462e-01 
     29 KSP Residual norm 2.167536787198e-01 
     30 KSP Residual norm 2.148606830715e-01 
     31 KSP Residual norm 2.143508415941e-01 
     32 KSP Residual norm 2.139231492037e-01 
     33 KSP Residual norm 2.127240607047e-01 
     34 KSP Residual norm 2.118684919921e-01 
     35 KSP Residual norm 2.111012721164e-01 
     36 KSP Residual norm 2.100295157735e-01 
     37 KSP Residual norm 2.090242584067e-01 
     38 KSP Residual norm 2.078958155171e-01 
     39 KSP Residual norm 2.069603668176e-01 
     40 KSP Residual norm 2.058591462090e-01 
     41 KSP Residual norm 2.045741486926e-01 
     42 KSP Residual norm 2.032260831397e-01 
     43 KSP Residual norm 2.021733834898e-01 
     44 KSP Residual norm 2.006798063823e-01 
     45 KSP Residual norm 1.991104530482e-01 
     46 KSP Residual norm 1.966586550083e-01 
     47 KSP Residual norm 1.945565443087e-01 
     48 KSP Residual norm 1.929707150153e-01 
     49 KSP Residual norm 1.913413804127e-01 
     50 KSP Residual norm 1.897413490760e-01 
     51 KSP Residual norm 1.877594770734e-01 
     52 KSP Residual norm 1.855564066960e-01 
     53 KSP Residual norm 1.829648230177e-01 
     54 KSP Residual norm 1.804930117106e-01 
     55 KSP Residual norm 1.771664965835e-01 
     56 KSP Residual norm 1.737562370464e-01 
     57 KSP Residual norm 1.700191967438e-01 
     58 KSP Residual norm 1.660623446439e-01 
     59 KSP Residual norm 1.612013810619e-01 
     60 KSP Residual norm 1.562809045503e-01 
     61 KSP Residual norm 1.542711272472e-01 
     62 KSP Residual norm 1.525775037207e-01 
     63 KSP Residual norm 1.503094731711e-01 
     64 KSP Residual norm 1.484215053906e-01 
     65 KSP Residual norm 1.465264986900e-01 
     66 KSP Residual norm 1.439400447977e-01 
     67 KSP Residual norm 1.417571924594e-01 
     68 KSP Residual norm 1.395543794889e-01 
     69 KSP Residual norm 1.376583866949e-01 
     70 KSP Residual norm 1.356497616923e-01 
     71 KSP Residual norm 1.340484659027e-01 
     72 KSP Residual norm 1.326273189687e-01 
     73 KSP Residual norm 1.314622140868e-01 
     74 KSP Residual norm 1.300550237951e-01 
     75 KSP Residual norm 1.288792077464e-01 
     76 KSP Residual norm 1.279902156880e-01 
     77 KSP Residual norm 1.269822331913e-01 
     78 KSP Residual norm 1.259655421241e-01 
     79 KSP Residual norm 1.252878088972e-01 
     80 KSP Residual norm 1.246406072325e-01 
     81 KSP Residual norm 1.239969659762e-01 
     82 KSP Residual norm 1.234200346085e-01 
     83 KSP Residual norm 1.228448320460e-01 
     84 KSP Residual norm 1.223461457762e-01 
     85 KSP Residual norm 1.217659113410e-01 
     86 KSP Residual norm 1.212318141371e-01 
     87 KSP Residual norm 1.207919147991e-01 
     88 KSP Residual norm 1.202699389304e-01 
     89 KSP Residual norm 1.197272688881e-01 
     90 KSP Residual norm 1.192282951595e-01 
     91 KSP Residual norm 1.189207755330e-01 
     92 KSP Residual norm 1.186731914959e-01 
     93 KSP Residual norm 1.182782721275e-01 
     94 KSP Residual norm 1.179694589564e-01 
     95 KSP Residual norm 1.176381703576e-01 
     96 KSP Residual norm 1.171396378652e-01 
     97 KSP Residual norm 1.166504478454e-01 
     98 KSP Residual norm 1.161409793452e-01 
     99 KSP Residual norm 1.155725367099e-01 
    100 KSP Residual norm 1.149001820184e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 10 KSP Residual norm 9.971798046116e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 5.856511040174e-01 
      1 KSP Residual norm 3.661554391717e-01 
      2 KSP Residual norm 3.086962769036e-01 
      3 KSP Residual norm 2.802338852254e-01 
      4 KSP Residual norm 2.583641262356e-01 
      5 KSP Residual norm 2.412391356976e-01 
      6 KSP Residual norm 2.312249383624e-01 
      7 KSP Residual norm 2.245880452550e-01 
      8 KSP Residual norm 2.186487003966e-01 
      9 KSP Residual norm 2.147574125566e-01 
     10 KSP Residual norm 2.123391000318e-01 
     11 KSP Residual norm 2.102379477022e-01 
     12 KSP Residual norm 2.084055241685e-01 
     13 KSP Residual norm 2.069296415740e-01 
     14 KSP Residual norm 2.058994717235e-01 
     15 KSP Residual norm 2.048916158380e-01 
     16 KSP Residual norm 2.036113455440e-01 
     17 KSP Residual norm 2.027000816406e-01 
     18 KSP Residual norm 2.018876353293e-01 
     19 KSP Residual norm 2.005901593074e-01 
     20 KSP Residual norm 1.994955345565e-01 
     21 KSP Residual norm 1.985094694782e-01 
     22 KSP Residual norm 1.971284377941e-01 
     23 KSP Residual norm 1.955589602243e-01 
     24 KSP Residual norm 1.939958427087e-01 
     25 KSP Residual norm 1.923402037391e-01 
     26 KSP Residual norm 1.903961149438e-01 
     27 KSP Residual norm 1.882561672524e-01 
     28 KSP Residual norm 1.863125911601e-01 
     29 KSP Residual norm 1.842134736109e-01 
     30 KSP Residual norm 1.817039600809e-01 
     31 KSP Residual norm 1.808255332837e-01 
     32 KSP Residual norm 1.800059430435e-01 
     33 KSP Residual norm 1.785876344915e-01 
     34 KSP Residual norm 1.774768937390e-01 
     35 KSP Residual norm 1.765847946599e-01 
     36 KSP Residual norm 1.753162158439e-01 
     37 KSP Residual norm 1.741818366731e-01 
     38 KSP Residual norm 1.731432680959e-01 
     39 KSP Residual norm 1.722258051377e-01 
     40 KSP Residual norm 1.711090428972e-01 
     41 KSP Residual norm 1.700702290877e-01 
     42 KSP Residual norm 1.691147713749e-01 
     43 KSP Residual norm 1.681806724176e-01 
     44 KSP Residual norm 1.670954177416e-01 
     45 KSP Residual norm 1.660557102791e-01 
     46 KSP Residual norm 1.646124873800e-01 
     47 KSP Residual norm 1.633091511460e-01 
     48 KSP Residual norm 1.621892553283e-01 
     49 KSP Residual norm 1.612090629518e-01 
     50 KSP Residual norm 1.600877710564e-01 
     51 KSP Residual norm 1.586367272634e-01 
     52 KSP Residual norm 1.571662560537e-01 
     53 KSP Residual norm 1.555823248585e-01 
     54 KSP Residual norm 1.537016110169e-01 
     55 KSP Residual norm 1.515433380040e-01 
     56 KSP Residual norm 1.492711733782e-01 
     57 KSP Residual norm 1.468187649041e-01 
     58 KSP Residual norm 1.441445767511e-01 
     59 KSP Residual norm 1.409357951922e-01 
     60 KSP Residual norm 1.377149784940e-01 
     61 KSP Residual norm 1.364311153193e-01 
     62 KSP Residual norm 1.354067298624e-01 
     63 KSP Residual norm 1.340872369021e-01 
     64 KSP Residual norm 1.328008917188e-01 
     65 KSP Residual norm 1.315373396814e-01 
     66 KSP Residual norm 1.298838711860e-01 
     67 KSP Residual norm 1.282659069293e-01 
     68 KSP Residual norm 1.267330773968e-01 
     69 KSP Residual norm 1.254118924145e-01 
     70 KSP Residual norm 1.240238562036e-01 
     71 KSP Residual norm 1.228499151259e-01 
     72 KSP Residual norm 1.218937402876e-01 
     73 KSP Residual norm 1.211295787711e-01 
     74 KSP Residual norm 1.201884339804e-01 
     75 KSP Residual norm 1.193279867880e-01 
     76 KSP Residual norm 1.187610137883e-01 
     77 KSP Residual norm 1.180509596398e-01 
     78 KSP Residual norm 1.172921723658e-01 
     79 KSP Residual norm 1.167460555591e-01 
     80 KSP Residual norm 1.162295461537e-01 
     81 KSP Residual norm 1.156924144027e-01 
     82 KSP Residual norm 1.151427666185e-01 
     83 KSP Residual norm 1.146344865666e-01 
     84 KSP Residual norm 1.141590976509e-01 
     85 KSP Residual norm 1.135322422382e-01 
     86 KSP Residual norm 1.130091468197e-01 
     87 KSP Residual norm 1.125420167126e-01 
     88 KSP Residual norm 1.119666812489e-01 
     89 KSP Residual norm 1.113711573855e-01 
     90 KSP Residual norm 1.108965359280e-01 
     91 KSP Residual norm 1.105693408517e-01 
     92 KSP Residual norm 1.102776110939e-01 
     93 KSP Residual norm 1.098502384589e-01 
     94 KSP Residual norm 1.094926940080e-01 
     95 KSP Residual norm 1.091619829167e-01 
     96 KSP Residual norm 1.086490913568e-01 
     97 KSP Residual norm 1.081705220102e-01 
     98 KSP Residual norm 1.077219199120e-01 
     99 KSP Residual norm 1.072419588618e-01 
    100 KSP Residual norm 1.066376831020e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 11 KSP Residual norm 2.485012627398e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 7.602787774333e-01 
      1 KSP Residual norm 5.555148761540e-01 
      2 KSP Residual norm 4.717613201464e-01 
      3 KSP Residual norm 4.297331512456e-01 
      4 KSP Residual norm 3.956869701253e-01 
      5 KSP Residual norm 3.691475194203e-01 
      6 KSP Residual norm 3.551727268092e-01 
      7 KSP Residual norm 3.456174077533e-01 
      8 KSP Residual norm 3.356304773739e-01 
      9 KSP Residual norm 3.296832439495e-01 
     10 KSP Residual norm 3.264742643327e-01 
     11 KSP Residual norm 3.229350559209e-01 
     12 KSP Residual norm 3.201946331162e-01 
     13 KSP Residual norm 3.184909797279e-01 
     14 KSP Residual norm 3.171955656004e-01 
     15 KSP Residual norm 3.159059238175e-01 
     16 KSP Residual norm 3.144514280172e-01 
     17 KSP Residual norm 3.135679101159e-01 
     18 KSP Residual norm 3.128794925479e-01 
     19 KSP Residual norm 3.115277861093e-01 
     20 KSP Residual norm 3.105962225893e-01 
     21 KSP Residual norm 3.099657474102e-01 
     22 KSP Residual norm 3.088211450350e-01 
     23 KSP Residual norm 3.075340625427e-01 
     24 KSP Residual norm 3.065187762612e-01 
     25 KSP Residual norm 3.053625225105e-01 
     26 KSP Residual norm 3.039099952681e-01 
     27 KSP Residual norm 3.024142947888e-01 
     28 KSP Residual norm 3.010800185971e-01 
     29 KSP Residual norm 2.997119006036e-01 
     30 KSP Residual norm 2.978847793350e-01 
