
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  115384
2	
	-111111	  3	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     72 KSP Residual norm 2.654303744033e-01 
     73 KSP Residual norm 2.649088898479e-01 
     74 KSP Residual norm 2.643594135555e-01 
     75 KSP Residual norm 2.637494521633e-01 
     76 KSP Residual norm 2.630253838775e-01 
     77 KSP Residual norm 2.624204863794e-01 
     78 KSP Residual norm 2.613684810717e-01 
     79 KSP Residual norm 2.606913361864e-01 
     80 KSP Residual norm 2.595727045401e-01 
     81 KSP Residual norm 2.587667972836e-01 
     82 KSP Residual norm 2.577007145112e-01 
     83 KSP Residual norm 2.568004755065e-01 
     84 KSP Residual norm 2.556304825483e-01 
     85 KSP Residual norm 2.545629630985e-01 
     86 KSP Residual norm 2.531796717396e-01 
     87 KSP Residual norm 2.522040023953e-01 
     88 KSP Residual norm 2.506842600566e-01 
     89 KSP Residual norm 2.497248645216e-01 
     90 KSP Residual norm 2.483405566839e-01 
     91 KSP Residual norm 2.482169761621e-01 
     92 KSP Residual norm 2.472285844373e-01 
     93 KSP Residual norm 2.464690925385e-01 
     94 KSP Residual norm 2.459505964118e-01 
     95 KSP Residual norm 2.449103896335e-01 
     96 KSP Residual norm 2.441248235663e-01 
     97 KSP Residual norm 2.435534945528e-01 
     98 KSP Residual norm 2.425639709662e-01 
     99 KSP Residual norm 2.420936929330e-01 
    100 KSP Residual norm 2.411092337627e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  6 KSP Residual norm 6.674439996428e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 2.233926718161e+02 
      1 KSP Residual norm 2.241851779521e+00 
      2 KSP Residual norm 1.410096119771e+00 
      3 KSP Residual norm 1.134396636726e+00 
      4 KSP Residual norm 1.028179493880e+00 
      5 KSP Residual norm 9.590433592981e-01 
      6 KSP Residual norm 8.999575193162e-01 
      7 KSP Residual norm 8.540613620611e-01 
      8 KSP Residual norm 8.210832909546e-01 
      9 KSP Residual norm 7.910873630565e-01 
     10 KSP Residual norm 7.641834216367e-01 
     11 KSP Residual norm 7.365553852900e-01 
     12 KSP Residual norm 7.142354873472e-01 
     13 KSP Residual norm 6.924361600238e-01 
     14 KSP Residual norm 6.741077761783e-01 
     15 KSP Residual norm 6.539293663111e-01 
     16 KSP Residual norm 6.370852211101e-01 
     17 KSP Residual norm 6.198440994748e-01 
     18 KSP Residual norm 6.069995416872e-01 
     19 KSP Residual norm 5.918577032069e-01 
     20 KSP Residual norm 5.797843526979e-01 
     21 KSP Residual norm 5.669410821295e-01 
     22 KSP Residual norm 5.576104855496e-01 
     23 KSP Residual norm 5.464890202622e-01 
     24 KSP Residual norm 5.376286922666e-01 
     25 KSP Residual norm 5.275815207652e-01 
     26 KSP Residual norm 5.203748818373e-01 
     27 KSP Residual norm 5.121419784779e-01 
     28 KSP Residual norm 5.057550554453e-01 
     29 KSP Residual norm 4.984993589598e-01 
     30 KSP Residual norm 4.928356636944e-01 
     31 KSP Residual norm 4.914999453552e-01 
     32 KSP Residual norm 4.870002336449e-01 
     33 KSP Residual norm 4.843747351075e-01 
     34 KSP Residual norm 4.815719422592e-01 
     35 KSP Residual norm 4.780823808799e-01 
     36 KSP Residual norm 4.749262849713e-01 
     37 KSP Residual norm 4.718578733750e-01 
     38 KSP Residual norm 4.679427317268e-01 
     39 KSP Residual norm 4.657066225974e-01 
     40 KSP Residual norm 4.612946499627e-01 
     41 KSP Residual norm 4.588046182748e-01 
     42 KSP Residual norm 4.548210844861e-01 
     43 KSP Residual norm 4.521570210487e-01 
     44 KSP Residual norm 4.486052870909e-01 
     45 KSP Residual norm 4.456648018636e-01 
     46 KSP Residual norm 4.421839632124e-01 
     47 KSP Residual norm 4.396659861896e-01 
     48 KSP Residual norm 4.358981570403e-01 
     49 KSP Residual norm 4.333902644823e-01 
     50 KSP Residual norm 4.296990715922e-01 
     51 KSP Residual norm 4.266647788661e-01 
     52 KSP Residual norm 4.231724398459e-01 
     53 KSP Residual norm 4.198473825019e-01 
     54 KSP Residual norm 4.162957625572e-01 
     55 KSP Residual norm 4.124472192807e-01 
     56 KSP Residual norm 4.079522631184e-01 
     57 KSP Residual norm 4.031234938113e-01 
     58 KSP Residual norm 3.975604340109e-01 
     59 KSP Residual norm 3.911480671008e-01 
     60 KSP Residual norm 3.827950847594e-01 
     61 KSP Residual norm 3.810617214984e-01 
     62 KSP Residual norm 3.774233115306e-01 
     63 KSP Residual norm 3.758877499601e-01 
     64 KSP Residual norm 3.730209360108e-01 
     65 KSP Residual norm 3.711951921939e-01 
     66 KSP Residual norm 3.685727532914e-01 
     67 KSP Residual norm 3.666449389028e-01 
     68 KSP Residual norm 3.641323628771e-01 
     69 KSP Residual norm 3.621856666865e-01 
     70 KSP Residual norm 3.599937352895e-01 
     71 KSP Residual norm 3.576165540850e-01 
     72 KSP Residual norm 3.559231893798e-01 
     73 KSP Residual norm 3.531391371317e-01 
     74 KSP Residual norm 3.515312616707e-01 
     75 KSP Residual norm 3.487550978100e-01 
     76 KSP Residual norm 3.468279594460e-01 
     77 KSP Residual norm 3.443203017799e-01 
     78 KSP Residual norm 3.421884458977e-01 
     79 KSP Residual norm 3.397924284798e-01 
     80 KSP Residual norm 3.378724069049e-01 
     81 KSP Residual norm 3.354799130504e-01 
     82 KSP Residual norm 3.335541715942e-01 
     83 KSP Residual norm 3.311274061927e-01 
     84 KSP Residual norm 3.291392475241e-01 
     85 KSP Residual norm 3.268282816261e-01 
     86 KSP Residual norm 3.247023254103e-01 
     87 KSP Residual norm 3.224731547396e-01 
     88 KSP Residual norm 3.201076788771e-01 
     89 KSP Residual norm 3.177788676779e-01 
     90 KSP Residual norm 3.150520387863e-01 
     91 KSP Residual norm 3.141618646017e-01 
     92 KSP Residual norm 3.120966828712e-01 
     93 KSP Residual norm 3.111102387114e-01 
     94 KSP Residual norm 3.095231284246e-01 
     95 KSP Residual norm 3.083647905389e-01 
     96 KSP Residual norm 3.067481697989e-01 
     97 KSP Residual norm 3.055728413294e-01 
     98 KSP Residual norm 3.038914987689e-01 
     99 KSP Residual norm 3.026582552780e-01 
    100 KSP Residual norm 3.012131286953e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  7 KSP Residual norm 3.320788229070e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 8.789289020149e+01 
      1 KSP Residual norm 1.414969948078e+00 
      2 KSP Residual norm 1.093601315393e+00 
      3 KSP Residual norm 8.856024217443e-01 
      4 KSP Residual norm 7.902487937664e-01 
      5 KSP Residual norm 7.290755669644e-01 
      6 KSP Residual norm 6.887152026187e-01 
      7 KSP Residual norm 6.486402390720e-01 
      8 KSP Residual norm 6.201003321359e-01 
      9 KSP Residual norm 5.961839959020e-01 
     10 KSP Residual norm 5.767849687597e-01 
     11 KSP Residual norm 5.566523352423e-01 
     12 KSP Residual norm 5.398850786456e-01 
     13 KSP Residual norm 5.240796201788e-01 
     14 KSP Residual norm 5.120699407240e-01 
     15 KSP Residual norm 4.987084373944e-01 
     16 KSP Residual norm 4.877794722317e-01 
     17 KSP Residual norm 4.765633529335e-01 
     18 KSP Residual norm 4.686024017419e-01 
     19 KSP Residual norm 4.597055324081e-01 
     20 KSP Residual norm 4.525049547816e-01 
     21 KSP Residual norm 4.451778401857e-01 
     22 KSP Residual norm 4.385308837838e-01 
     23 KSP Residual norm 4.327079367453e-01 
     24 KSP Residual norm 4.267572646082e-01 
     25 KSP Residual norm 4.211020639424e-01 
     26 KSP Residual norm 4.161029852611e-01 
     27 KSP Residual norm 4.108989293177e-01 
     28 KSP Residual norm 4.069231610412e-01 
     29 KSP Residual norm 4.023480032357e-01 
     30 KSP Residual norm 3.985066457612e-01 
     31 KSP Residual norm 3.977261353250e-01 
     32 KSP Residual norm 3.947169710972e-01 
     33 KSP Residual norm 3.933176451576e-01 
     34 KSP Residual norm 3.914248076661e-01 
     35 KSP Residual norm 3.893535361217e-01 
     36 KSP Residual norm 3.878259287138e-01 
     37 KSP Residual norm 3.856092785535e-01 
     38 KSP Residual norm 3.838392735421e-01 
     39 KSP Residual norm 3.820340958044e-01 
     40 KSP Residual norm 3.799556544423e-01 
     41 KSP Residual norm 3.785215902993e-01 
     42 KSP Residual norm 3.761621806254e-01 
     43 KSP Residual norm 3.745244123914e-01 
     44 KSP Residual norm 3.721929437601e-01 
     45 KSP Residual norm 3.703585423207e-01 
     46 KSP Residual norm 3.683462890770e-01 
     47 KSP Residual norm 3.662502134051e-01 
     48 KSP Residual norm 3.640261275792e-01 
     49 KSP Residual norm 3.617013678884e-01 
     50 KSP Residual norm 3.592682841393e-01 
     51 KSP Residual norm 3.569093821904e-01 
     52 KSP Residual norm 3.541343772869e-01 
     53 KSP Residual norm 3.516719479737e-01 
     54 KSP Residual norm 3.485732273948e-01 
     55 KSP Residual norm 3.454027297347e-01 
     56 KSP Residual norm 3.417043059534e-01 
     57 KSP Residual norm 3.378680713244e-01 
     58 KSP Residual norm 3.335416784841e-01 
     59 KSP Residual norm 3.289320932779e-01 
     60 KSP Residual norm 3.229074999679e-01 
     61 KSP Residual norm 3.209723444912e-01 
     62 KSP Residual norm 3.188039891796e-01 
     63 KSP Residual norm 3.176018116271e-01 
     64 KSP Residual norm 3.156010886927e-01 
     65 KSP Residual norm 3.139086179430e-01 
     66 KSP Residual norm 3.118498410940e-01 
     67 KSP Residual norm 3.101335183931e-01 
     68 KSP Residual norm 3.080159135606e-01 
     69 KSP Residual norm 3.061781631059e-01 
     70 KSP Residual norm 3.038994323800e-01 
     71 KSP Residual norm 3.016806651899e-01 
     72 KSP Residual norm 2.992921486271e-01 
     73 KSP Residual norm 2.968273591963e-01 
     74 KSP Residual norm 2.942793037710e-01 
     75 KSP Residual norm 2.917872897958e-01 
     76 KSP Residual norm 2.891571961050e-01 
     77 KSP Residual norm 2.868140767318e-01 
     78 KSP Residual norm 2.839676974338e-01 
     79 KSP Residual norm 2.816800172800e-01 
     80 KSP Residual norm 2.790023153801e-01 
     81 KSP Residual norm 2.769069224325e-01 
     82 KSP Residual norm 2.745937781996e-01 
     83 KSP Residual norm 2.724011388541e-01 
     84 KSP Residual norm 2.704597207831e-01 
     85 KSP Residual norm 2.681871204832e-01 
     86 KSP Residual norm 2.663662532269e-01 
     87 KSP Residual norm 2.643155496936e-01 
     88 KSP Residual norm 2.623225255369e-01 
     89 KSP Residual norm 2.606207389846e-01 
     90 KSP Residual norm 2.582739926460e-01 
     91 KSP Residual norm 2.576016995996e-01 
     92 KSP Residual norm 2.559260795260e-01 
     93 KSP Residual norm 2.551244063451e-01 
     94 KSP Residual norm 2.540626942352e-01 
     95 KSP Residual norm 2.528112779614e-01 
     96 KSP Residual norm 2.518174252721e-01 
     97 KSP Residual norm 2.504424394910e-01 
     98 KSP Residual norm 2.492270753124e-01 
     99 KSP Residual norm 2.480004938034e-01 
    100 KSP Residual norm 2.465218287580e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  8 KSP Residual norm 1.485801889945e-05 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 1.426466984813e+02 
      1 KSP Residual norm 1.604573497964e+00 
      2 KSP Residual norm 1.075649944988e+00 
      3 KSP Residual norm 8.862358244603e-01 
      4 KSP Residual norm 8.081038844901e-01 
      5 KSP Residual norm 7.600206871223e-01 
      6 KSP Residual norm 7.235326523957e-01 
      7 KSP Residual norm 6.923802124047e-01 
      8 KSP Residual norm 6.680848110246e-01 
      9 KSP Residual norm 6.466285171368e-01 
     10 KSP Residual norm 6.242616278209e-01 
     11 KSP Residual norm 6.013142880018e-01 
     12 KSP Residual norm 5.790541342358e-01 
     13 KSP Residual norm 5.579578906681e-01 
     14 KSP Residual norm 5.377196672100e-01 
     15 KSP Residual norm 5.156509369566e-01 
     16 KSP Residual norm 4.957993946816e-01 
     17 KSP Residual norm 4.751163068545e-01 
     18 KSP Residual norm 4.588033063094e-01 
     19 KSP Residual norm 4.404895998224e-01 
     20 KSP Residual norm 4.237192087164e-01 
     21 KSP Residual norm 4.085263920168e-01 
     22 KSP Residual norm 3.943542642595e-01 
     23 KSP Residual norm 3.822494924232e-01 
     24 KSP Residual norm 3.700893862314e-01 
     25 KSP Residual norm 3.587764208987e-01 
     26 KSP Residual norm 3.497162417566e-01 
     27 KSP Residual norm 3.406226267936e-01 
     28 KSP Residual norm 3.334439365197e-01 
     29 KSP Residual norm 3.258667864856e-01 
     30 KSP Residual norm 3.193612333329e-01 
     31 KSP Residual norm 3.173226431563e-01 
     32 KSP Residual norm 3.130988396760e-01 
     33 KSP Residual norm 3.102311244653e-01 
     34 KSP Residual norm 3.071828032714e-01 
     35 KSP Residual norm 3.034344561238e-01 
     36 KSP Residual norm 3.005663008406e-01 
     37 KSP Residual norm 2.967939543789e-01 
     38 KSP Residual norm 2.933781227226e-01 
     39 KSP Residual norm 2.904335272220e-01 
     40 KSP Residual norm 2.867499538984e-01 
     41 KSP Residual norm 2.843727778363e-01 
     42 KSP Residual norm 2.810002536186e-01 
     43 KSP Residual norm 2.786256731774e-01 
     44 KSP Residual norm 2.760802983866e-01 
     45 KSP Residual norm 2.739535957763e-01 
     46 KSP Residual norm 2.719122927013e-01 
     47 KSP Residual norm 2.702554287254e-01 
     48 KSP Residual norm 2.682334927068e-01 
     49 KSP Residual norm 2.668252035250e-01 
     50 KSP Residual norm 2.649634793881e-01 
     51 KSP Residual norm 2.636128733421e-01 
     52 KSP Residual norm 2.619914847617e-01 
     53 KSP Residual norm 2.606211600307e-01 
     54 KSP Residual norm 2.590811574730e-01 
     55 KSP Residual norm 2.574691714804e-01 
     56 KSP Residual norm 2.554558218799e-01 
     57 KSP Residual norm 2.534604862536e-01 
     58 KSP Residual norm 2.506039664585e-01 
     59 KSP Residual norm 2.480509942315e-01 
     60 KSP Residual norm 2.437775319379e-01 
     61 KSP Residual norm 2.426456666698e-01 
     62 KSP Residual norm 2.412305685375e-01 
     63 KSP Residual norm 2.403006272436e-01 
     64 KSP Residual norm 2.392231377415e-01 
     65 KSP Residual norm 2.380257224875e-01 
     66 KSP Residual norm 2.369663461159e-01 
     67 KSP Residual norm 2.360536144158e-01 
     68 KSP Residual norm 2.348804585482e-01 
     69 KSP Residual norm 2.341700437863e-01 
     70 KSP Residual norm 2.328495567022e-01 
     71 KSP Residual norm 2.318996801571e-01 
     72 KSP Residual norm 2.305872351273e-01 
     73 KSP Residual norm 2.292947338434e-01 
     74 KSP Residual norm 2.278943171810e-01 
     75 KSP Residual norm 2.263342265021e-01 
     76 KSP Residual norm 2.246724693690e-01 
     77 KSP Residual norm 2.229130683098e-01 
     78 KSP Residual norm 2.207200091684e-01 
     79 KSP Residual norm 2.187077158516e-01 
     80 KSP Residual norm 2.161655057585e-01 
     81 KSP Residual norm 2.140382048412e-01 
     82 KSP Residual norm 2.115945126385e-01 
     83 KSP Residual norm 2.090493172113e-01 
     84 KSP Residual norm 2.065661998144e-01 
     85 KSP Residual norm 2.035278172309e-01 
     86 KSP Residual norm 2.006330894603e-01 
     87 KSP Residual norm 1.972499464845e-01 
     88 KSP Residual norm 1.940926695514e-01 
     89 KSP Residual norm 1.908391598106e-01 
     90 KSP Residual norm 1.872249990812e-01 
     91 KSP Residual norm 1.854922300655e-01 
     92 KSP Residual norm 1.830923703076e-01 
     93 KSP Residual norm 1.814429461945e-01 
     94 KSP Residual norm 1.795789071398e-01 
     95 KSP Residual norm 1.774800092167e-01 
     96 KSP Residual norm 1.758783939828e-01 
     97 KSP Residual norm 1.739646252777e-01 
     98 KSP Residual norm 1.723878565262e-01 
     99 KSP Residual norm 1.709996753224e-01 
    100 KSP Residual norm 1.693840483896e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  9 KSP Residual norm 2.947660364787e-06 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.693752448998e+02 
      1 KSP Residual norm 3.454556709680e+00 
      2 KSP Residual norm 9.141942688878e-01 
      3 KSP Residual norm 7.625743995303e-01 
      4 KSP Residual norm 6.991870809191e-01 
      5 KSP Residual norm 6.447334301510e-01 
      6 KSP Residual norm 6.083241015367e-01 
      7 KSP Residual norm 5.814864817096e-01 
      8 KSP Residual norm 5.552100789356e-01 
      9 KSP Residual norm 5.258658227119e-01 
     10 KSP Residual norm 4.967525136078e-01 
     11 KSP Residual norm 4.714634684515e-01 
     12 KSP Residual norm 4.472522184532e-01 
     13 KSP Residual norm 4.234587411512e-01 
     14 KSP Residual norm 4.002015990626e-01 
     15 KSP Residual norm 3.785451699347e-01 
     16 KSP Residual norm 3.591813084042e-01 
     17 KSP Residual norm 3.385894783996e-01 
     18 KSP Residual norm 3.179582560836e-01 
     19 KSP Residual norm 2.983478933673e-01 
     20 KSP Residual norm 2.808327078966e-01 
     21 KSP Residual norm 2.657557180254e-01 
     22 KSP Residual norm 2.529495059192e-01 
     23 KSP Residual norm 2.423287510676e-01 
     24 KSP Residual norm 2.348940415225e-01 
     25 KSP Residual norm 2.276191176691e-01 
     26 KSP Residual norm 2.226944577328e-01 
     27 KSP Residual norm 2.178870943787e-01 
     28 KSP Residual norm 2.141029186031e-01 
     29 KSP Residual norm 2.110689928601e-01 
     30 KSP Residual norm 2.081435700889e-01 
     31 KSP Residual norm 2.076983092826e-01 
     32 KSP Residual norm 2.056368793876e-01 
     33 KSP Residual norm 2.042316441616e-01 
     34 KSP Residual norm 2.031732398253e-01 
     35 KSP Residual norm 2.008898998381e-01 
     36 KSP Residual norm 1.994350132575e-01 
     37 KSP Residual norm 1.969410894487e-01 
     38 KSP Residual norm 1.948230703701e-01 
     39 KSP Residual norm 1.922774927563e-01 
     40 KSP Residual norm 1.895884403241e-01 
     41 KSP Residual norm 1.870133880198e-01 
     42 KSP Residual norm 1.847219444972e-01 
     43 KSP Residual norm 1.822979155720e-01 
     44 KSP Residual norm 1.803507451706e-01 
     45 KSP Residual norm 1.782108497030e-01 
     46 KSP Residual norm 1.764631528315e-01 
     47 KSP Residual norm 1.745808355830e-01 
     48 KSP Residual norm 1.726024938481e-01 
     49 KSP Residual norm 1.703037562756e-01 
     50 KSP Residual norm 1.681588241347e-01 
     51 KSP Residual norm 1.654803108884e-01 
     52 KSP Residual norm 1.634923035176e-01 
     53 KSP Residual norm 1.606024012950e-01 
     54 KSP Residual norm 1.580962219879e-01 
     55 KSP Residual norm 1.553834138179e-01 
     56 KSP Residual norm 1.525754161955e-01 
     57 KSP Residual norm 1.492564318681e-01 
     58 KSP Residual norm 1.454776343301e-01 
     59 KSP Residual norm 1.418333565006e-01 
     60 KSP Residual norm 1.366113782017e-01 
     61 KSP Residual norm 1.352008708041e-01 
     62 KSP Residual norm 1.336994143577e-01 
     63 KSP Residual norm 1.321613058304e-01 
     64 KSP Residual norm 1.310181967621e-01 
     65 KSP Residual norm 1.293630627844e-01 
     66 KSP Residual norm 1.282343549039e-01 
     67 KSP Residual norm 1.269548465991e-01 
     68 KSP Residual norm 1.257094799068e-01 
     69 KSP Residual norm 1.247171805281e-01 
     70 KSP Residual norm 1.235463973713e-01 
     71 KSP Residual norm 1.225815802567e-01 
     72 KSP Residual norm 1.216952216319e-01 
     73 KSP Residual norm 1.206424688944e-01 
     74 KSP Residual norm 1.199893817786e-01 
     75 KSP Residual norm 1.190515935882e-01 
     76 KSP Residual norm 1.183503715166e-01 
     77 KSP Residual norm 1.176016954818e-01 
     78 KSP Residual norm 1.165837127996e-01 
     79 KSP Residual norm 1.159166541260e-01 
     80 KSP Residual norm 1.148318349509e-01 
     81 KSP Residual norm 1.140452049211e-01 
     82 KSP Residual norm 1.131786792046e-01 
     83 KSP Residual norm 1.122416862095e-01 
     84 KSP Residual norm 1.114853251331e-01 
     85 KSP Residual norm 1.105200478368e-01 
     86 KSP Residual norm 1.097262954315e-01 
     87 KSP Residual norm 1.088066687252e-01 
     88 KSP Residual norm 1.078911979945e-01 
     89 KSP Residual norm 1.070845737403e-01 
     90 KSP Residual norm 1.060166500954e-01 
     91 KSP Residual norm 1.057680639444e-01 
     92 KSP Residual norm 1.051146282980e-01 
     93 KSP Residual norm 1.046020860357e-01 
     94 KSP Residual norm 1.042703037070e-01 
     95 KSP Residual norm 1.035377130982e-01 
     96 KSP Residual norm 1.031382937145e-01 
     97 KSP Residual norm 1.025603885015e-01 
     98 KSP Residual norm 1.019344401357e-01 
     99 KSP Residual norm 1.014846126301e-01 
    100 KSP Residual norm 1.006360353020e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 10 KSP Residual norm 6.204631215891e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 3.608029433134e+02 
      1 KSP Residual norm 2.701196885681e+00 
      2 KSP Residual norm 7.670583298471e-01 
      3 KSP Residual norm 6.283732581297e-01 
      4 KSP Residual norm 5.800012717183e-01 
      5 KSP Residual norm 5.331200793591e-01 
      6 KSP Residual norm 5.052088430401e-01 
      7 KSP Residual norm 4.873430831747e-01 
      8 KSP Residual norm 4.714611437764e-01 
      9 KSP Residual norm 4.554365602797e-01 
     10 KSP Residual norm 4.403898824843e-01 
     11 KSP Residual norm 4.281335207817e-01 
     12 KSP Residual norm 4.157344609313e-01 
     13 KSP Residual norm 4.034732934139e-01 
     14 KSP Residual norm 3.910250183185e-01 
     15 KSP Residual norm 3.784233005936e-01 
     16 KSP Residual norm 3.689758927532e-01 
     17 KSP Residual norm 3.568164391230e-01 
     18 KSP Residual norm 3.457262060685e-01 
     19 KSP Residual norm 3.347966265132e-01 
     20 KSP Residual norm 3.234459144068e-01 
     21 KSP Residual norm 3.144607694215e-01 
     22 KSP Residual norm 3.043512543404e-01 
     23 KSP Residual norm 2.955349086928e-01 
     24 KSP Residual norm 2.883579255631e-01 
     25 KSP Residual norm 2.805279391464e-01 
     26 KSP Residual norm 2.748871236527e-01 
     27 KSP Residual norm 2.685819710316e-01 
     28 KSP Residual norm 2.634631078815e-01 
     29 KSP Residual norm 2.588307136067e-01 
     30 KSP Residual norm 2.540528889904e-01 
     31 KSP Residual norm 2.533695806424e-01 
     32 KSP Residual norm 2.497890548094e-01 
     33 KSP Residual norm 2.473024032293e-01 
     34 KSP Residual norm 2.457906582757e-01 
     35 KSP Residual norm 2.420162700053e-01 
     36 KSP Residual norm 2.399732243563e-01 
     37 KSP Residual norm 2.367013674048e-01 
     38 KSP Residual norm 2.337084512071e-01 
     39 KSP Residual norm 2.308481193931e-01 
     40 KSP Residual norm 2.275621879682e-01 
     41 KSP Residual norm 2.250165721536e-01 
     42 KSP Residual norm 2.223762236997e-01 
     43 KSP Residual norm 2.196145318492e-01 
     44 KSP Residual norm 2.171520555484e-01 
     45 KSP Residual norm 2.144495103147e-01 
     46 KSP Residual norm 2.122662356947e-01 
     47 KSP Residual norm 2.099890105422e-01 
     48 KSP Residual norm 2.077981004378e-01 
     49 KSP Residual norm 2.053940553625e-01 
     50 KSP Residual norm 2.032726557565e-01 
     51 KSP Residual norm 2.007160035761e-01 
     52 KSP Residual norm 1.986939845603e-01 
     53 KSP Residual norm 1.956558289688e-01 
     54 KSP Residual norm 1.928717748138e-01 
     55 KSP Residual norm 1.897438185714e-01 
     56 KSP Residual norm 1.860739484342e-01 
     57 KSP Residual norm 1.814890546123e-01 
     58 KSP Residual norm 1.755379015485e-01 
     59 KSP Residual norm 1.692840700413e-01 
     60 KSP Residual norm 1.587703079819e-01 
     61 KSP Residual norm 1.560951788621e-01 
     62 KSP Residual norm 1.530480663475e-01 
     63 KSP Residual norm 1.501264075831e-01 
     64 KSP Residual norm 1.484489748350e-01 
     65 KSP Residual norm 1.451991857796e-01 
     66 KSP Residual norm 1.433201203636e-01 
     67 KSP Residual norm 1.410554484464e-01 
     68 KSP Residual norm 1.391452185992e-01 
     69 KSP Residual norm 1.376139421617e-01 
     70 KSP Residual norm 1.358639914434e-01 
     71 KSP Residual norm 1.343317656079e-01 
     72 KSP Residual norm 1.330423075953e-01 
     73 KSP Residual norm 1.313429170066e-01 
     74 KSP Residual norm 1.304188089163e-01 
     75 KSP Residual norm 1.289866596674e-01 
     76 KSP Residual norm 1.279576675075e-01 
     77 KSP Residual norm 1.269253695942e-01 
     78 KSP Residual norm 1.254807633812e-01 
     79 KSP Residual norm 1.245676226915e-01 
     80 KSP Residual norm 1.232912759067e-01 
     81 KSP Residual norm 1.222697083351e-01 
     82 KSP Residual norm 1.213033808133e-01 
     83 KSP Residual norm 1.199662821487e-01 
     84 KSP Residual norm 1.190118489465e-01 
     85 KSP Residual norm 1.177111199466e-01 
     86 KSP Residual norm 1.167136602047e-01 
     87 KSP Residual norm 1.153817548535e-01 
     88 KSP Residual norm 1.142014809956e-01 
     89 KSP Residual norm 1.129329052922e-01 
     90 KSP Residual norm 1.112925028846e-01 
     91 KSP Residual norm 1.109248226972e-01 
     92 KSP Residual norm 1.098496903759e-01 
     93 KSP Residual norm 1.091557942442e-01 
     94 KSP Residual norm 1.086949033440e-01 
     95 KSP Residual norm 1.075907657687e-01 
     96 KSP Residual norm 1.070620938503e-01 
     97 KSP Residual norm 1.061291328478e-01 
     98 KSP Residual norm 1.053526444348e-01 
     99 KSP Residual norm 1.047236057341e-01 
    100 KSP Residual norm 1.036667944000e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
 11 KSP Residual norm 1.053281715851e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 3.177314076995e+01 
      1 KSP Residual norm 1.469105280508e+00 
      2 KSP Residual norm 1.212105535698e+00 
      3 KSP Residual norm 1.035284025755e+00 
      4 KSP Residual norm 9.363905647802e-01 
      5 KSP Residual norm 8.731504693653e-01 
      6 KSP Residual norm 8.329555823468e-01 
      7 KSP Residual norm 7.989072139369e-01 
      8 KSP Residual norm 7.669084980897e-01 
      9 KSP Residual norm 7.380112925829e-01 
     10 KSP Residual norm 7.189158298246e-01 
     11 KSP Residual norm 6.953613108893e-01 
     12 KSP Residual norm 6.793191067550e-01 
     13 KSP Residual norm 6.604019953352e-01 
     14 KSP Residual norm 6.474738017025e-01 
     15 KSP Residual norm 6.338135412853e-01 
     16 KSP Residual norm 6.220014693967e-01 
     17 KSP Residual norm 6.095489529980e-01 
     18 KSP Residual norm 5.968715680702e-01 
     19 KSP Residual norm 5.855622802505e-01 
     20 KSP Residual norm 5.749248610254e-01 
     21 KSP Residual norm 5.652771641838e-01 
     22 KSP Residual norm 5.567901375851e-01 
     23 KSP Residual norm 5.479089183473e-01 
     24 KSP Residual norm 5.417561361032e-01 
     25 KSP Residual norm 5.345369393039e-01 
     26 KSP Residual norm 5.294128018918e-01 
     27 KSP Residual norm 5.240595488406e-01 
     28 KSP Residual norm 5.189693505485e-01 
     29 KSP Residual norm 5.150523575395e-01 
     30 KSP Residual norm 5.103475223333e-01 
     31 KSP Residual norm 5.099167758981e-01 
     32 KSP Residual norm 5.066918304510e-01 
     33 KSP Residual norm 5.042636464658e-01 
     34 KSP Residual norm 5.026316652000e-01 
     35 KSP Residual norm 4.990676214065e-01 
     36 KSP Residual norm 4.962171665851e-01 
     37 KSP Residual norm 4.934062863334e-01 
     38 KSP Residual norm 4.888823069784e-01 
     39 KSP Residual norm 4.853239985115e-01 
     40 KSP Residual norm 4.795215252988e-01 
     41 KSP Residual norm 4.752140366758e-01 
     42 KSP Residual norm 4.689469834525e-01 
