
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid 2253001
Number of Vertices for fine mesh in process  0  16529
1	
	-111111	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
     60 KSP Residual norm 1.025063619383e+00 
     61 KSP Residual norm 1.003859760622e+00 
     62 KSP Residual norm 9.722923848459e-01 
     63 KSP Residual norm 9.522396435506e-01 
     64 KSP Residual norm 9.189857249042e-01 
     65 KSP Residual norm 8.946734297977e-01 
     66 KSP Residual norm 8.600705405045e-01 
     67 KSP Residual norm 8.378307735952e-01 
     68 KSP Residual norm 8.115212152329e-01 
     69 KSP Residual norm 7.958209133941e-01 
     70 KSP Residual norm 7.758307338901e-01 
     71 KSP Residual norm 7.631405835946e-01 
     72 KSP Residual norm 7.462846397733e-01 
     73 KSP Residual norm 7.355714952366e-01 
     74 KSP Residual norm 7.214250911842e-01 
     75 KSP Residual norm 7.132567590153e-01 
     76 KSP Residual norm 7.029239880619e-01 
     77 KSP Residual norm 6.958786996544e-01 
     78 KSP Residual norm 6.856123657235e-01 
     79 KSP Residual norm 6.781964201078e-01 
     80 KSP Residual norm 6.681515930499e-01 
     81 KSP Residual norm 6.600089229959e-01 
     82 KSP Residual norm 6.487241137360e-01 
     83 KSP Residual norm 6.383735794260e-01 
     84 KSP Residual norm 6.265359241048e-01 
     85 KSP Residual norm 6.173046862715e-01 
     86 KSP Residual norm 6.085765463289e-01 
     87 KSP Residual norm 6.030742086596e-01 
     88 KSP Residual norm 5.982136267395e-01 
     89 KSP Residual norm 5.941053623858e-01 
     90 KSP Residual norm 5.880077628816e-01 
     91 KSP Residual norm 5.866491638590e-01 
     92 KSP Residual norm 5.807366025278e-01 
     93 KSP Residual norm 5.787700234676e-01 
     94 KSP Residual norm 5.742092636929e-01 
     95 KSP Residual norm 5.707971763314e-01 
     96 KSP Residual norm 5.650585116347e-01 
     97 KSP Residual norm 5.602897528793e-01 
     98 KSP Residual norm 5.542621083068e-01 
     99 KSP Residual norm 5.494656828332e-01 
    100 KSP Residual norm 5.433804104098e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  6 KSP Residual norm 1.938040233328e-07 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 4.205326489996e+02 
      1 KSP Residual norm 3.298534370082e+00 
      2 KSP Residual norm 3.079862048126e+00 
      3 KSP Residual norm 2.879042217392e+00 
      4 KSP Residual norm 2.554998079112e+00 
      5 KSP Residual norm 2.237703676289e+00 
      6 KSP Residual norm 1.998138223111e+00 
      7 KSP Residual norm 1.794340575755e+00 
      8 KSP Residual norm 1.671917046458e+00 
      9 KSP Residual norm 1.587161842464e+00 
     10 KSP Residual norm 1.547116262724e+00 
     11 KSP Residual norm 1.509568561223e+00 
     12 KSP Residual norm 1.485042819838e+00 
     13 KSP Residual norm 1.458797243613e+00 
     14 KSP Residual norm 1.440714641038e+00 
     15 KSP Residual norm 1.420455265737e+00 
     16 KSP Residual norm 1.402356174689e+00 
     17 KSP Residual norm 1.378261953452e+00 
     18 KSP Residual norm 1.353944470547e+00 
     19 KSP Residual norm 1.328097232062e+00 
     20 KSP Residual norm 1.306712199074e+00 
     21 KSP Residual norm 1.287179798064e+00 
     22 KSP Residual norm 1.268046194843e+00 
     23 KSP Residual norm 1.246290160019e+00 
     24 KSP Residual norm 1.225178888440e+00 
     25 KSP Residual norm 1.204662758204e+00 
     26 KSP Residual norm 1.184276384525e+00 
     27 KSP Residual norm 1.160947431645e+00 
     28 KSP Residual norm 1.137789231355e+00 
     29 KSP Residual norm 1.117933105190e+00 
     30 KSP Residual norm 1.102079045340e+00 
     31 KSP Residual norm 1.099934088272e+00 
     32 KSP Residual norm 1.085052087597e+00 
     33 KSP Residual norm 1.076525190119e+00 
     34 KSP Residual norm 1.061873592398e+00 
     35 KSP Residual norm 1.052706333311e+00 
     36 KSP Residual norm 1.041320947820e+00 
     37 KSP Residual norm 1.033589575496e+00 
     38 KSP Residual norm 1.024409617862e+00 
     39 KSP Residual norm 1.018039555873e+00 
     40 KSP Residual norm 1.010322956624e+00 
     41 KSP Residual norm 1.003650200841e+00 
     42 KSP Residual norm 9.957016113008e-01 
     43 KSP Residual norm 9.888060750583e-01 
     44 KSP Residual norm 9.805698457294e-01 
     45 KSP Residual norm 9.726716640175e-01 
     46 KSP Residual norm 9.640743318330e-01 
     47 KSP Residual norm 9.541336442371e-01 
     48 KSP Residual norm 9.419062525950e-01 
     49 KSP Residual norm 9.281979797813e-01 
     50 KSP Residual norm 9.107193048913e-01 
     51 KSP Residual norm 8.909404751676e-01 
     52 KSP Residual norm 8.655769803262e-01 
     53 KSP Residual norm 8.359814415232e-01 
     54 KSP Residual norm 8.003806463519e-01 
     55 KSP Residual norm 7.613946327900e-01 
     56 KSP Residual norm 7.165229376066e-01 
     57 KSP Residual norm 6.753201879864e-01 
     58 KSP Residual norm 6.453351097379e-01 
     59 KSP Residual norm 6.195044663646e-01 
     60 KSP Residual norm 5.841888072182e-01 
     61 KSP Residual norm 5.702077925051e-01 
     62 KSP Residual norm 5.521394874286e-01 
     63 KSP Residual norm 5.416742682456e-01 
     64 KSP Residual norm 5.244079143234e-01 
     65 KSP Residual norm 5.131161488202e-01 
     66 KSP Residual norm 4.969282669195e-01 
     67 KSP Residual norm 4.868886299032e-01 
     68 KSP Residual norm 4.731980827196e-01 
     69 KSP Residual norm 4.643112724088e-01 
     70 KSP Residual norm 4.516041886070e-01 
     71 KSP Residual norm 4.427526504237e-01 
     72 KSP Residual norm 4.302695815221e-01 
     73 KSP Residual norm 4.219543091260e-01 
     74 KSP Residual norm 4.106599368748e-01 
     75 KSP Residual norm 4.030542550699e-01 
     76 KSP Residual norm 3.933552503905e-01 
     77 KSP Residual norm 3.868891860816e-01 
     78 KSP Residual norm 3.790443713430e-01 
     79 KSP Residual norm 3.738648897181e-01 
     80 KSP Residual norm 3.678170081076e-01 
     81 KSP Residual norm 3.636263597847e-01 
     82 KSP Residual norm 3.588854209406e-01 
     83 KSP Residual norm 3.552476097845e-01 
     84 KSP Residual norm 3.509346657340e-01 
     85 KSP Residual norm 3.473823807024e-01 
     86 KSP Residual norm 3.430327111055e-01 
     87 KSP Residual norm 3.391241546768e-01 
     88 KSP Residual norm 3.348603048280e-01 
     89 KSP Residual norm 3.314237374135e-01 
     90 KSP Residual norm 3.271177361689e-01 
     91 KSP Residual norm 3.259645096119e-01 
     92 KSP Residual norm 3.209752206019e-01 
     93 KSP Residual norm 3.187583056189e-01 
     94 KSP Residual norm 3.148180057715e-01 
     95 KSP Residual norm 3.126595285026e-01 
     96 KSP Residual norm 3.097672793673e-01 
     97 KSP Residual norm 3.078719464240e-01 
     98 KSP Residual norm 3.052972365844e-01 
     99 KSP Residual norm 3.032392683467e-01 
    100 KSP Residual norm 3.003176572371e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  7 KSP Residual norm 4.620908928448e-08 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 5.388596505783e+02 
      1 KSP Residual norm 3.456603339904e+00 
      2 KSP Residual norm 3.231439409330e+00 
      3 KSP Residual norm 3.026062224484e+00 
      4 KSP Residual norm 2.721984775262e+00 
      5 KSP Residual norm 2.432377941127e+00 
      6 KSP Residual norm 2.204738590353e+00 
      7 KSP Residual norm 2.001522942056e+00 
      8 KSP Residual norm 1.877339454287e+00 
      9 KSP Residual norm 1.791319160200e+00 
     10 KSP Residual norm 1.747098068167e+00 
     11 KSP Residual norm 1.704639425933e+00 
     12 KSP Residual norm 1.671649705955e+00 
     13 KSP Residual norm 1.637631976934e+00 
     14 KSP Residual norm 1.611981315877e+00 
     15 KSP Residual norm 1.585502927950e+00 
     16 KSP Residual norm 1.559591027557e+00 
     17 KSP Residual norm 1.527777842687e+00 
     18 KSP Residual norm 1.496584283940e+00 
     19 KSP Residual norm 1.466648290088e+00 
     20 KSP Residual norm 1.440980059497e+00 
     21 KSP Residual norm 1.416137954697e+00 
     22 KSP Residual norm 1.389415522726e+00 
     23 KSP Residual norm 1.359438930514e+00 
     24 KSP Residual norm 1.331822863618e+00 
     25 KSP Residual norm 1.306362777727e+00 
     26 KSP Residual norm 1.281355851402e+00 
     27 KSP Residual norm 1.253780356760e+00 
     28 KSP Residual norm 1.227413023001e+00 
     29 KSP Residual norm 1.204717736815e+00 
     30 KSP Residual norm 1.186062769982e+00 
     31 KSP Residual norm 1.183165728537e+00 
     32 KSP Residual norm 1.166430810303e+00 
     33 KSP Residual norm 1.157231699678e+00 
     34 KSP Residual norm 1.141391840734e+00 
     35 KSP Residual norm 1.131768597994e+00 
     36 KSP Residual norm 1.119823930375e+00 
     37 KSP Residual norm 1.111824056637e+00 
     38 KSP Residual norm 1.101956492605e+00 
     39 KSP Residual norm 1.095217052486e+00 
     40 KSP Residual norm 1.086967877181e+00 
     41 KSP Residual norm 1.079977508901e+00 
     42 KSP Residual norm 1.071533959413e+00 
     43 KSP Residual norm 1.064361615799e+00 
     44 KSP Residual norm 1.055786155798e+00 
     45 KSP Residual norm 1.047736194130e+00 
     46 KSP Residual norm 1.038781540371e+00 
     47 KSP Residual norm 1.028367328871e+00 
     48 KSP Residual norm 1.015525868794e+00 
     49 KSP Residual norm 1.001432631887e+00 
     50 KSP Residual norm 9.833138180911e-01 
     51 KSP Residual norm 9.619349952296e-01 
     52 KSP Residual norm 9.331064548363e-01 
     53 KSP Residual norm 8.989199864171e-01 
     54 KSP Residual norm 8.591831565512e-01 
     55 KSP Residual norm 8.174403248008e-01 
     56 KSP Residual norm 7.707693335516e-01 
     57 KSP Residual norm 7.273480420020e-01 
     58 KSP Residual norm 6.962539395834e-01 
     59 KSP Residual norm 6.713255928465e-01 
     60 KSP Residual norm 6.347209236744e-01 
     61 KSP Residual norm 6.202381234424e-01 
     62 KSP Residual norm 5.986127440435e-01 
     63 KSP Residual norm 5.869950677749e-01 
     64 KSP Residual norm 5.666805636679e-01 
     65 KSP Residual norm 5.548015788665e-01 
     66 KSP Residual norm 5.381265284931e-01 
     67 KSP Residual norm 5.291451193031e-01 
     68 KSP Residual norm 5.158892230941e-01 
     69 KSP Residual norm 5.078284881024e-01 
     70 KSP Residual norm 4.957815936764e-01 
     71 KSP Residual norm 4.880313320369e-01 
     72 KSP Residual norm 4.760712726474e-01 
     73 KSP Residual norm 4.676413897192e-01 
     74 KSP Residual norm 4.548672312077e-01 
     75 KSP Residual norm 4.458260195733e-01 
     76 KSP Residual norm 4.343568255437e-01 
     77 KSP Residual norm 4.262173815003e-01 
     78 KSP Residual norm 4.156995913911e-01 
     79 KSP Residual norm 4.078379068453e-01 
     80 KSP Residual norm 3.988352571187e-01 
     81 KSP Residual norm 3.923022654010e-01 
     82 KSP Residual norm 3.853996763533e-01 
     83 KSP Residual norm 3.799963880366e-01 
     84 KSP Residual norm 3.741525803326e-01 
     85 KSP Residual norm 3.695919962758e-01 
     86 KSP Residual norm 3.647832472325e-01 
     87 KSP Residual norm 3.607899989008e-01 
     88 KSP Residual norm 3.567402248777e-01 
     89 KSP Residual norm 3.537578213218e-01 
     90 KSP Residual norm 3.504542346134e-01 
     91 KSP Residual norm 3.497613571896e-01 
     92 KSP Residual norm 3.455072323278e-01 
     93 KSP Residual norm 3.434358760644e-01 
     94 KSP Residual norm 3.397240688012e-01 
     95 KSP Residual norm 3.373558400104e-01 
     96 KSP Residual norm 3.341411126097e-01 
     97 KSP Residual norm 3.317089062425e-01 
     98 KSP Residual norm 3.285297401244e-01 
     99 KSP Residual norm 3.257394339335e-01 
    100 KSP Residual norm 3.218966294916e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  8 KSP Residual norm 7.112228859691e-09 
      Residual norms for mg_coarse_ solve.
      0 KSP Residual norm 3.462399328379e+02 
      1 KSP Residual norm 3.350378286601e+00 
      2 KSP Residual norm 3.160568423694e+00 
      3 KSP Residual norm 3.003111076195e+00 
      4 KSP Residual norm 2.787961499688e+00 
      5 KSP Residual norm 2.579699003227e+00 
      6 KSP Residual norm 2.386475075361e+00 
      7 KSP Residual norm 2.213333269246e+00 
      8 KSP Residual norm 2.074849444513e+00 
      9 KSP Residual norm 1.995307589645e+00 
     10 KSP Residual norm 1.943061198210e+00 
     11 KSP Residual norm 1.905754406210e+00 
     12 KSP Residual norm 1.864774266567e+00 
     13 KSP Residual norm 1.820558282870e+00 
     14 KSP Residual norm 1.770497228674e+00 
     15 KSP Residual norm 1.719922964088e+00 
     16 KSP Residual norm 1.655490783803e+00 
     17 KSP Residual norm 1.563747147264e+00 
     18 KSP Residual norm 1.428432397262e+00 
     19 KSP Residual norm 1.280778642001e+00 
     20 KSP Residual norm 1.151762185891e+00 
     21 KSP Residual norm 1.062653748426e+00 
     22 KSP Residual norm 9.965907054385e-01 
     23 KSP Residual norm 9.468884535618e-01 
     24 KSP Residual norm 9.123123216976e-01 
     25 KSP Residual norm 8.912774667764e-01 
     26 KSP Residual norm 8.761068167921e-01 
     27 KSP Residual norm 8.625404866037e-01 
     28 KSP Residual norm 8.470248397317e-01 
     29 KSP Residual norm 8.308416108868e-01 
     30 KSP Residual norm 8.164185295290e-01 
     31 KSP Residual norm 8.133785821160e-01 
     32 KSP Residual norm 8.018579161138e-01 
     33 KSP Residual norm 7.960867631656e-01 
     34 KSP Residual norm 7.869623670387e-01 
     35 KSP Residual norm 7.814209388745e-01 
     36 KSP Residual norm 7.729266498141e-01 
     37 KSP Residual norm 7.650652586333e-01 
     38 KSP Residual norm 7.527015122004e-01 
     39 KSP Residual norm 7.404045799988e-01 
     40 KSP Residual norm 7.233465114394e-01 
     41 KSP Residual norm 7.072511761597e-01 
     42 KSP Residual norm 6.913475844081e-01 
     43 KSP Residual norm 6.803931451184e-01 
     44 KSP Residual norm 6.709200432612e-01 
     45 KSP Residual norm 6.642956698920e-01 
     46 KSP Residual norm 6.582085084799e-01 
     47 KSP Residual norm 6.533145648903e-01 
     48 KSP Residual norm 6.481858013257e-01 
     49 KSP Residual norm 6.437047116115e-01 
     50 KSP Residual norm 6.381587304599e-01 
     51 KSP Residual norm 6.324932780312e-01 
     52 KSP Residual norm 6.254373348217e-01 
     53 KSP Residual norm 6.173455140548e-01 
     54 KSP Residual norm 6.071083516322e-01 
     55 KSP Residual norm 5.952681137791e-01 
     56 KSP Residual norm 5.816014159166e-01 
     57 KSP Residual norm 5.686760431337e-01 
     58 KSP Residual norm 5.569166657026e-01 
     59 KSP Residual norm 5.445309059578e-01 
     60 KSP Residual norm 5.256097220931e-01 
     61 KSP Residual norm 5.196172547686e-01 
     62 KSP Residual norm 5.082079856300e-01 
     63 KSP Residual norm 5.030824929955e-01 
     64 KSP Residual norm 4.937598124654e-01 
     65 KSP Residual norm 4.882889420548e-01 
     66 KSP Residual norm 4.793208278831e-01 
     67 KSP Residual norm 4.736950412749e-01 
     68 KSP Residual norm 4.658454139819e-01 
     69 KSP Residual norm 4.610748968683e-01 
     70 KSP Residual norm 4.548797888683e-01 
     71 KSP Residual norm 4.510774164678e-01 
     72 KSP Residual norm 4.461582238523e-01 
     73 KSP Residual norm 4.427684761689e-01 
     74 KSP Residual norm 4.379433052840e-01 
     75 KSP Residual norm 4.341575123409e-01 
     76 KSP Residual norm 4.291012267430e-01 
     77 KSP Residual norm 4.244786288842e-01 
     78 KSP Residual norm 4.181956215223e-01 
     79 KSP Residual norm 4.120236185066e-01 
     80 KSP Residual norm 4.044934831542e-01 
     81 KSP Residual norm 3.975930668402e-01 
     82 KSP Residual norm 3.901138663909e-01 
     83 KSP Residual norm 3.833557939243e-01 
     84 KSP Residual norm 3.761807023184e-01 
     85 KSP Residual norm 3.694563497834e-01 
     86 KSP Residual norm 3.622201340126e-01 
     87 KSP Residual norm 3.554090955314e-01 
     88 KSP Residual norm 3.489622958039e-01 
     89 KSP Residual norm 3.431402610471e-01 
     90 KSP Residual norm 3.374017707065e-01 
     91 KSP Residual norm 3.351513032964e-01 
     92 KSP Residual norm 3.297169115845e-01 
     93 KSP Residual norm 3.268920799062e-01 
     94 KSP Residual norm 3.220947498317e-01 
     95 KSP Residual norm 3.191174324601e-01 
     96 KSP Residual norm 3.150457105738e-01 
     97 KSP Residual norm 3.117640639194e-01 
     98 KSP Residual norm 3.073283879576e-01 
     99 KSP Residual norm 3.035978394568e-01 
    100 KSP Residual norm 2.989437341168e-01 
    Linear mg_coarse_ solve did not converge due to DIVERGED_ITS iterations 100
  9 KSP Residual norm 1.528218986823e-09 
Linear solve converged due to CONVERGED_RTOL iterations 9
time taken for solve is238.848
KSP Object: 600 MPI processes
  type: fgmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=200, initial guess is zero
  tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
  right preconditioning
  using UNPRECONDITIONED norm type for convergence test
PC Object: 600 MPI processes
  type: mg
    type is MULTIPLICATIVE, levels=2 cycles=v
      Cycles per PCApply=1
      Not using Galerkin computed coarse grid matrices
  Coarse grid solver -- level -------------------------------
    KSP Object: (mg_coarse_) 600 MPI processes
      type: gmres
        restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
        happy breakdown tolerance 1e-30
      maximum iterations=100, initial guess is zero
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using PRECONDITIONED norm type for convergence test
    PC Object: (mg_coarse_) 600 MPI processes
      type: hypre
        HYPRE BoomerAMG preconditioning
          Cycle type V
          Maximum number of levels 25
          Maximum number of iterations PER hypre call 10
          Convergence tolerance PER hypre call 0.
          Threshold for strong coupling 0.25
          Interpolation truncation factor 0.
          Interpolation: max elements per row 0
          Number of levels of aggressive coarsening 0
          Number of paths for aggressive coarsening 1
          Maximum row sums 0.9
          Sweeps down         1
          Sweeps up           1
          Sweeps on coarse    1
          Relax down          symmetric-SOR/Jacobi
          Relax up            symmetric-SOR/Jacobi
          Relax on coarse     Gaussian-elimination
          Relax weight  (all)      1.
          Outer relax weight (all) 1.
          Using CF-relaxation
          Not using more complex smoothers.
          Measure type        local
          Coarsen type        Falgout
          Interpolation type  classical
      linear system matrix = precond matrix:
      Mat Object: 600 MPI processes
        type: mpiaij
        rows=9012004, cols=9012004
        total: nonzeros=252144016, allocated nonzeros=252144016
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 3591 nodes, limit used is 5
  Down solver (pre-smoother) on level 1 -------------------------------
    KSP Object: (mg_levels_1_) 600 MPI processes
      type: chebyshev
        eigenvalue estimates used:  min = 0.3, max = 3.3
        eigenvalues estimate via gmres min 0.0196037, max 3.
        eigenvalues estimated using gmres with translations  [0. 0.1; 0. 1.1]
        KSP Object: (mg_levels_1_esteig_) 600 MPI processes
          type: gmres
            restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
            happy breakdown tolerance 1e-30
          maximum iterations=10, initial guess is zero
          tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
          left preconditioning
          using PRECONDITIONED norm type for convergence test
        estimating eigenvalues using noisy right hand side
      maximum iterations=2, nonzero initial guess
      tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using NONE norm type for convergence test
    PC Object: (mg_levels_1_) 600 MPI processes
      type: asm
        total subdomain blocks = 600, amount of overlap = 1
        restriction/interpolation type - BASIC
        Local solver information for first block is in the following KSP and PC objects on rank 0:
        Use -mg_levels_1_ksp_view ::ascii_info_detail to display information for all blocks
      KSP Object: (mg_levels_1_sub_) 1 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (mg_levels_1_sub_) 1 MPI processes
        type: lu
          out-of-place factorization
          tolerance for zero pivot 2.22045e-14
          matrix ordering: nd
          factor fill ratio given 5., needed 8.84708
            Factored matrix follows:
              Mat Object: 1 MPI processes
                type: seqaij
                rows=61184, cols=61184
                package used to perform factorization: petsc
                total: nonzeros=15001248, allocated nonzeros=15001248
                  using I-node routines: found 15296 nodes, limit used is 5
        linear system matrix = precond matrix:
        Mat Object: (mg_levels_1_sub_) 1 MPI processes
          type: seqaij
          rows=61184, cols=61184
          total: nonzeros=1695616, allocated nonzeros=1695616
          total number of mallocs used during MatSetValues calls=0
            using I-node routines: found 15296 nodes, limit used is 5
      linear system matrix = precond matrix:
      Mat Object: 600 MPI processes
        type: mpiaij
        rows=36024004, cols=36024004
        total: nonzeros=1008288016, allocated nonzeros=1008288016
        total number of mallocs used during MatSetValues calls=0
          using I-node (on process 0) routines: found 14693 nodes, limit used is 5
  Up solver (post-smoother) same as down solver (pre-smoother)
  linear system matrix = precond matrix:
  Mat Object: 600 MPI processes
    type: mpiaij
    rows=36024004, cols=36024004
    total: nonzeros=1008288016, allocated nonzeros=1008288016
    total number of mallocs used during MatSetValues calls=0
      using I-node (on process 0) routines: found 14693 nodes, limit used is 5
************************************************************************************************************************
***             WIDEN YOUR WINDOW TO 120 CHARACTERS.  Use 'enscript -r -fCourier9' to print this document            ***
************************************************************************************************************************

---------------------------------------------- PETSc Performance Summary: ----------------------------------------------

/home/a/asarkar/sudhipv/software/FreeFem-sources/src/mpi/FreeFem++-mpi on a  named nia0487.scinet.local with 600 processors, by sudhipv Tue Feb 15 08:37:57 2022
Using Petsc Release Version 3.15.0, Mar 30, 2021 

                         Max       Max/Min     Avg       Total
Time (sec):           2.395e+02     1.000   2.395e+02
Objects:              1.650e+02     1.000   1.650e+02
Flop:                 9.618e+09     1.457   7.966e+09  4.780e+12
Flop/sec:             4.015e+07     1.457   3.326e+07  1.996e+10
MPI Messages:         9.567e+03     8.596   6.263e+03  3.758e+06
MPI Message Lengths:  1.612e+07     3.451   1.912e+03  7.183e+09
MPI Reductions:       1.949e+03     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 2.3952e+02 100.0%  4.7798e+12 100.0%  3.758e+06 100.0%  1.912e+03      100.0%  1.931e+03  99.1%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          6 1.0 2.0112e+00140.8 0.00e+00 0.0 1.0e+04 4.0e+00 5.0e+00  1  0  0  0  0   1  0  0  0  0     0
BuildTwoSidedF         2 1.0 2.1780e-03 6.4 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMult              991 1.0 2.1015e+00 1.2 9.88e+08 1.1 3.4e+06 1.5e+03 2.0e+00  1 12 90 71  0   1 12 90 71  0 270309
MatMultAdd             9 1.0 1.8630e-02 1.4 1.11e+06 1.1 3.0e+04 4.7e+03 0.0e+00  0  0  1  2  0   0  0  1  2  0 34806
MatMultTranspose       9 1.0 1.0664e-01 6.3 0.00e+00 0.0 3.0e+04 1.6e+04 0.0e+00  0  0  1  7  0   0  0  1  7  0     0
MatSolve              47 1.0 3.5602e+00 1.2 1.59e+09 1.2 0.0e+00 0.0e+00 0.0e+00  1 18  0  0  0   1 18  0  0  0 247105
MatLUFactorSym         1 1.0 2.8171e-01 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum         1 1.0 3.5744e+00 2.2 6.19e+09 1.8 0.0e+00 0.0e+00 0.0e+00  1 58  0  0  0   1 58  0  0  0 781718
MatConvert             1 1.0 1.6881e-02 1.0 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatResidual            9 1.0 1.0271e-01 3.6 3.10e+07 1.1 3.0e+04 3.1e+03 0.0e+00  0  0  1  1  0   0  0  1  1  0 176701
MatAssemblyBegin       6 1.0 2.3259e-03 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         6 1.0 3.6408e-01 8.8 0.00e+00 0.0 0.0e+00 0.0e+00 1.2e+01  0  0  0  0  1   0  0  0  0  1     0
MatGetRowIJ            3 1.0 3.5869e-03 2.4 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       1 1.0 1.0698e-01 1.7 0.00e+00 0.0 1.7e+04 2.6e+04 1.0e+00  0  0  0  6  0   0  0  0  6  0     0
MatGetOrdering         1 1.0 1.3106e-02 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatIncreaseOvrlp       1 1.0 1.9870e-02 1.6 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatView                5 1.7 9.7320e-02 8.4 0.00e+00 0.0 0.0e+00 0.0e+00 3.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               3 1.0 5.8809e+00 1.0 6.61e+09 1.7 1.4e+05 5.7e+03 3.8e+01  2 63  4 11  2   2 63  4 11  2 515194
KSPSolve               1 1.0 2.2304e+02 1.0 3.05e+09 1.1 3.6e+06 1.7e+03 1.9e+03 93 37 96 87 95  93 37 96 87 96  7846
KSPGMRESOrthog       919 1.0 2.1295e+00 2.1 8.47e+08 1.1 0.0e+00 0.0e+00 9.2e+02  1 10  0  0 47   1 10  0  0 48 227668
PCSetUp                1 1.0 6.3304e+00 1.0 6.61e+09 1.7 1.4e+05 5.7e+03 4.2e+01  3 63  4 11  2   3 63  4 11  2 478605
PCSetUpOnBlocks       19 1.0 3.8255e+00 2.1 6.19e+09 1.8 0.0e+00 0.0e+00 0.0e+00  1 58  0  0  0   1 58  0  0  0 730396
PCApply                9 1.0 2.2297e+02 1.0 3.00e+09 1.1 3.6e+06 1.7e+03 1.8e+03 93 36 95 86 94  93 36 95 86 95  7731
PCApplyOnBlocks       47 1.0 3.5665e+00 1.2 1.59e+09 1.2 0.0e+00 0.0e+00 0.0e+00  1 18  0  0  0   1 18  0  0  0 246666
VecMDot              919 1.0 1.8623e+00 2.5 4.23e+08 1.1 0.0e+00 0.0e+00 9.2e+02  1  5  0  0 47   1  5  0  0 48 130166
