
Due to MODULEPATH changes, the following have been reloaded:
  1) mii/1.1.1

/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpiexec
/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpirun
Number of Vertices for coarse grid10201
Number of Vertices for fine mesh in process  0  711
2	
	-111111	  2	
order of input  2
order of output  3
Mean of Gaussian  0
Sd of Gaussian  0.3
6	
	1.04602786	0.313808358	0.06656880537	0.01153005531	0.001729508297
Using Petsc Release Version 3.15.0, Mar 30, 2021 

                         Max       Max/Min     Avg       Total
Time (sec):           3.658e+00     1.001   3.657e+00
Objects:              1.640e+02     1.000   1.640e+02
Flop:                 1.031e+08     1.511   8.264e+07  6.611e+09
Flop/sec:             2.819e+07     1.511   2.260e+07  1.808e+09
MPI Messages:         5.672e+03     4.000   3.580e+03  2.864e+05
MPI Message Lengths:  1.757e+06     2.853   3.911e+02  1.120e+08
MPI Reductions:       1.216e+03     1.000

Flop counting convention: 1 flop = 1 real number operation of type (multiply/divide/add/subtract)
                            e.g., VecAXPY() for real vectors of length N --> 2N flop
                            and VecAXPY() for complex vectors of length N --> 8N flop

Summary of Stages:   ----- Time ------  ----- Flop ------  --- Messages ---  -- Message Lengths --  -- Reductions --
                        Avg     %Total     Avg     %Total    Count   %Total     Avg         %Total    Count   %Total
 0:      Main Stage: 3.6574e+00 100.0%  6.6112e+09 100.0%  2.864e+05 100.0%  3.911e+02      100.0%  1.198e+03  98.5%

------------------------------------------------------------------------------------------------------------------------
See the 'Profiling' chapter of the users' manual for details on interpreting output.
Phase summary info:
   Count: number of times phase was executed
   Time and Flop: Max - maximum over all processors
                  Ratio - ratio of maximum to minimum over all processors
   Mess: number of messages sent
   AvgLen: average message length (bytes)
   Reduct: number of global reductions
   Global: entire computation
   Stage: stages of a computation. Set stages with PetscLogStagePush() and PetscLogStagePop().
      %T - percent time in this phase         %F - percent flop in this phase
      %M - percent messages in this phase     %L - percent message lengths in this phase
      %R - percent reductions in this phase
   Total Mflop/s: 10e-6 * (sum of flop over all processors)/(max time over all processors)
------------------------------------------------------------------------------------------------------------------------
Event                Count      Time (sec)     Flop                              --- Global ---  --- Stage ----  Total
                   Max Ratio  Max     Ratio   Max  Ratio  Mess   AvgLen  Reduct  %T %F %M %L %R  %T %F %M %L %R Mflop/s
------------------------------------------------------------------------------------------------------------------------

--- Event Stage 0: Main Stage

BuildTwoSided          6 1.0 1.9316e-02 6.6 0.00e+00 0.0 1.2e+03 4.0e+00 5.0e+00  0  0  0  0  0   0  0  0  0  0     0
BuildTwoSidedF         2 1.0 3.2051e-0325.7 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatMult              608 1.0 5.2685e-02 1.7 2.46e+07 1.5 2.5e+05 2.9e+02 2.0e+00  1 25 86 65  0   1 25 86 65  0 30960
MatMultAdd             7 1.0 1.7577e-03 1.9 3.17e+04 1.3 2.8e+03 1.0e+03 0.0e+00  0  0  1  3  0   0  0  1  3  0  1287
MatMultTranspose       7 1.0 1.0232e-01 1.0 0.00e+00 0.0 2.8e+03 3.2e+03 0.0e+00  3  0  1  8  0   3  0  1  8  0     0
MatSolve              39 1.0 4.8953e-02 1.5 2.71e+07 1.4 0.0e+00 0.0e+00 0.0e+00  1 27  0  0  0   1 27  0  0  0 36620
MatLUFactorSym         1 1.0 8.2704e-03 2.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatLUFactorNum         1 1.0 1.9347e-02 2.3 2.92e+07 1.8 0.0e+00 0.0e+00 0.0e+00  0 26  0  0  0   0 26  0  0  0 88709
MatConvert             1 1.0 9.2871e-03 1.1 0.00e+00 0.0 0.0e+00 0.0e+00 4.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatResidual            7 1.0 2.2133e-03 2.9 8.87e+05 1.3 2.8e+03 5.4e+02 0.0e+00  0  1  1  1  0   0  1  1  1  0 28459
MatAssemblyBegin       6 1.0 3.5025e-0317.3 0.00e+00 0.0 0.0e+00 0.0e+00 2.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatAssemblyEnd         6 1.0 6.2164e-02 7.9 0.00e+00 0.0 0.0e+00 0.0e+00 1.2e+01  1  0  0  0  1   1  0  0  0  1     0
MatGetRowIJ            3 1.0 9.4346e-04 1.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatCreateSubMats       1 1.0 9.8389e-03 1.5 0.00e+00 0.0 2.0e+03 4.6e+03 1.0e+00  0  0  1  8  0   0  0  1  8  0     0
MatGetOrdering         1 1.0 1.9645e-03 1.5 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
MatIncreaseOvrlp       1 1.0 2.9151e-03 1.3 0.00e+00 0.0 0.0e+00 0.0e+00 1.0e+00  0  0  0  0  0   0  0  0  0  0     0
KSPSetUp               3 1.0 8.8459e-01 1.0 3.87e+07 1.7 1.7e+04 1.0e+03 3.8e+01 24 36  6 15  3  24 36  6 15  3  2662
KSPSolve               1 1.0 1.3378e+00 1.0 6.44e+07 1.5 2.7e+05 3.4e+02 1.1e+03 37 64 94 82 92  37 64 94 82 94  3181
KSPGMRESOrthog       559 1.0 5.7506e-02 2.3 1.99e+07 1.6 0.0e+00 0.0e+00 5.6e+02  1 20  0  0 46   1 20  0  0 47 22887
PCSetUp                1 1.0 1.0068e+00 1.0 3.87e+07 1.7 1.7e+04 1.0e+03 4.2e+01 28 36  6 15  3  28 36  6 15  4  2339
PCSetUpOnBlocks       15 1.0 3.0783e-02 2.1 2.92e+07 1.8 0.0e+00 0.0e+00 0.0e+00  1 26  0  0  0   1 26  0  0  0 55753
PCApply                7 1.0 1.3345e+00 1.0 6.32e+07 1.5 2.7e+05 3.4e+02 1.1e+03 36 63 93 80 91  36 63 93 80 92  3125
PCApplyOnBlocks       39 1.0 4.9888e-02 1.5 2.71e+07 1.4 0.0e+00 0.0e+00 0.0e+00  1 27  0  0  0   1 27  0  0  0 35934
VecMDot              559 1.0 5.5326e-02 2.6 9.96e+06 1.6 0.0e+00 0.0e+00 5.6e+02  1 10  0  0 46   1 10  0  0 47 11889
VecNorm              582 1.0 4.4172e-01 1.0 7.84e+05 1.5 0.0e+00 0.0e+00 5.8e+02 12  1  0  0 48  12  1  0  0 49   118
VecScale             596 1.0 9.2177e-04 2.7 3.92e+05 1.5 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 28253
VecCopy               44 1.0 9.0092e-05 1.8 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecSet               732 1.0 1.5479e-03 1.9 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
VecAXPY               44 1.0 1.6584e-02 1.0 8.42e+04 1.4 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0   348
VecAYPX               42 1.0 2.2096e-04 2.3 1.27e+05 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 40957
VecAXPBYCZ            14 1.0 1.2902e-04 3.3 1.58e+05 1.3 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0 87678
VecMAXPY             582 1.0 2.9270e-03 1.8 1.07e+07 1.6 0.0e+00 0.0e+00 0.0e+00  0 11  0  0  0   0 11  0  0  0 241930
VecScatterBegin      757 1.0 3.0064e-02 2.5 0.00e+00 0.0 2.8e+05 3.1e+02 3.0e+00  1  0 97 78  0   1  0 97 78  0     0
VecScatterEnd        757 1.0 2.4451e-02 4.8 1.68e+04 2.9 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0    43
VecNormalize         574 1.0 4.4254e-01 1.0 1.12e+06 1.6 0.0e+00 0.0e+00 5.7e+02 12  1  0  0 47  12  1  0  0 48   168
SFSetGraph             4 1.0 1.3872e-05 5.1 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFSetUp                4 1.0 1.8321e-02 7.5 0.00e+00 0.0 2.4e+03 1.1e+02 3.0e+00  0  0  1  0  0   0  0  1  0  0     0
SFPack               757 1.0 1.1873e-03 2.2 0.00e+00 0.0 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0     0
SFUnpack             757 1.0 2.4368e-04 2.3 1.68e+04 2.9 0.0e+00 0.0e+00 0.0e+00  0  0  0  0  0   0  0  0  0  0  4344
------------------------------------------------------------------------------------------------------------------------

Memory usage is given in bytes:

Object Type          Creations   Destructions     Memory  Descendants' Mem.
Reports information only for process 0.

--- Event Stage 0: Main Stage

              Matrix    12             12      5304556     0.
       Krylov Solver     5              5        72264     0.
      Preconditioner     5              5         6024     0.
              Viewer     2              1          848     0.
              Vector   104            104      1257824     0.
           Index Set    16             16        85464     0.
   IS L to G Mapping     1              1       144712     0.
   Star Forest Graph    10             10        11376     0.
    Distributed Mesh     3              3        15144     0.
     Discrete System     3              3         2712     0.
           Weak Form     3              3         2472     0.
========================================================================================================================
Average time to get PetscTime(): 6.99e-08
Average time for MPI_Barrier(): 5.2917e-05
Average time for zero size MPI_Send(): 1.16363e-06
#PETSc Option Table entries:
-ksp_converged_reason
-ksp_max_it 200
-ksp_monitor
-ksp_pc_side right
-ksp_type fgmres
-log_view
-m 100
-mg_coarse_ksp_converged_reason
-mg_coarse_ksp_max_it 100
-mg_coarse_ksp_monitor
-mg_coarse_ksp_type gmres
-mg_coarse_pc_type hypre
-mg_levels_pc_asm_type basic
-mg_levels_pc_type asm
-mg_levels_sub_pc_type lu
-n 100
-nw
-ordo 3
-pc_mg_type multiplicative
-pc_type mg
#End of PETSc Option Table entries
Compiled without FORTRAN kernels
Compiled with full precision matrices (default)
sizeof(short) 2 sizeof(int) 4 sizeof(long) 8 sizeof(void*) 8 sizeof(PetscScalar) 8 sizeof(PetscInt) 4
Configure options: --prefix=/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r MAKEFLAGS= --with-debugging=0 COPTFLAGS="-O3 -mtune=native" CXXOPTFLAGS="-O3 -mtune=native" FOPTFLAGS="-O3 -mtune=native" --with-cxx-dialect=C++11 --with-ssl=0 --with-x=0 --with-fortran-bindings=0 --with-cudac=0 --with-cc=/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpicc --with-cxx=/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpic++ --with-fc=/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpif90 --with-scalar-type=real --with-blaslapack-include=/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/include --with-blaslapack-lib="-Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -lmkl_rt -lmkl_intel_thread -lmkl_core  -liomp5 -lpthread" --download-metis --download-ptscotch --download-hypre --download-parmetis --download-mmg --download-parmmg --download-superlu --download-suitesparse --download-tetgen --download-slepc --download-hpddm --download-scalapack --download-mumps --download-slepc-configure-arguments=--download-arpack=https://github.com/prj-/arpack-ng/archive/b64dccb.tar.gz PETSC_ARCH=fr
-----------------------------------------
Libraries compiled on 2021-05-02 15:39:49 on nia-login03.scinet.local 
Machine characteristics: Linux-3.10.0-957.27.2.el7.x86_64-x86_64-with-centos-7.6.1810-Core
Using PETSc directory: /home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r
Using PETSc arch: 
-----------------------------------------

Using C compiler: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpicc  -fPIC -wd1572 -O3 -mtune=native   
Using Fortran compiler: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpif90  -fPIC -O3 -mtune=native     
-----------------------------------------

Using include paths: -I/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/include -I/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/include
-----------------------------------------

Using C linker: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpicc
Using Fortran linker: /cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/bin/mpif90
Using libraries: -Wl,-rpath,/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -L/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -lpetsc -Wl,-rpath,/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -L/home/a/asarkar/sudhipv/software/FreeFem-sources/install/ff-petsc/r/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/mkl/lib/intel64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/libfabric/1.10.1/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/libfabric/1.10.1/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/ucx/1.8.0/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Core/ucx/1.8.0/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/lib/intel64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/imkl/2020.1.217/lib/intel64 -Wl,-rpath,/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/tbb/lib/intel64/gcc4.8 -L/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/tbb/lib/intel64/gcc4.8 -Wl,-rpath,/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/compiler/lib/intel64_lin -L/cvmfs/restricted.computecanada.ca/easybuild/software/2020/Core/intel/2020.1.217/compilers_and_libraries_2020.1.217/linux/compiler/lib/intel64_lin -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/avx512/Compiler/intel2020/openmpi/4.0.3/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib/gcc/x86_64-pc-linux-gnu/9.3.0 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib/gcc/x86_64-pc-linux-gnu/9.3.0 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib64 -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/lib64 -L/cvmfs/soft.computecanada.ca/gentoo/2020/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib64 -L/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib64 -Wl,-rpath,/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib -L/cvmfs/soft.computecanada.ca/easybuild/software/2020/Core/gcccore/9.3.0/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/lib -L/cvmfs/soft.computecanada.ca/gentoo/2020/lib -Wl,-rpath,/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib -L/cvmfs/soft.computecanada.ca/gentoo/2020/usr/lib -lHYPRE -lcmumps -ldmumps -lsmumps -lzmumps -lmumps_common -lpord -lscalapack -lumfpack -lklu -lcholmod -lbtf -lccolamd -lcolamd -lcamd -lamd -lsuitesparseconfig -lsuperlu -lmkl_rt -lmkl_intel_thread -lmkl_core -liomp5 -lpthread -lparmmg -lmmg -lmmg3d -lptesmumps -lptscotchparmetis -lptscotch -lptscotcherr -lesmumps -lscotch -lscotcherr -lpthread -lparmetis -lmetis -ltet -lstdc++ -ldl -lmpi_usempif08 -lmpi_usempi_ignore_tkr -lmpi_mpifh -lmpi -lifport -lifcoremt_pic -limf -lsvml -lm -lipgo -lirc -lpthread -lgcc_s -lirc_s -lrt -lquadmath -lstdc++ -ldl
-----------------------------------------

#############################################################################################################
#############################################################################################################
########     Finsihed Code with NL 10 Processors             #################################################
#############################################################################################################
#############################################################################################################

scontrol show jobid 6917255
JobId=6917255 JobName=ss_2L_poisson
   UserId=sudhipv(3061414) GroupId=asarkar(6001189) MCS_label=N/A
   Priority=2335174 Nice=0 Account=def-asarkar QOS=normal
   JobState=COMPLETING Reason=None Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:0
   RunTime=00:00:25 TimeLimit=00:15:00 TimeMin=N/A
   SubmitTime=2022-02-15T02:11:29 EligibleTime=2022-02-15T02:11:29
   AccrueTime=2022-02-15T02:11:29
   StartTime=2022-02-15T02:12:43 EndTime=2022-02-15T02:13:08 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2022-02-15T02:12:43
   Partition=compute AllocNode:Sid=nia-login06:76246
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=nia0412
   BatchHost=nia0411
   NumNodes=1 NumCPUs=160 NumTasks=80 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   TRES=cpu=160,mem=350000M,node=2,billing=80
   Socks/Node=* NtasksPerN:B:S:C=40:0:*:* CoreSpec=*
   MinCPUsNode=40 MinMemoryNode=175000M MinTmpDiskNode=0
   Features=[skylake|cascade] DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) Network=(null)
   Command=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/runff_niagara_ss.sh
   WorkDir=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson
   StdErr=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/ss_2L_poisson-6917255.out
   StdIn=/dev/null
   StdOut=/gpfs/fs0/scratch/a/asarkar/sudhipv/sto_poisson/ss_2L_poisson-6917255.out
   Power=
   MailUser=sudhipv@cmail.carleton.ca MailType=BEGIN,END,FAIL,REQUEUE,STAGE_OUT

sacct -j 6917255
       JobID    JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
6917255      ss_2L_poi+ def-asark+   00:00:25                        00:36.070  03:06.760      0:0 
6917255.bat+      batch def-asark+   00:00:25    138676K      1256K  00:17.221  01:55.481      0:0 
6917255.ext+     extern def-asark+   00:00:26    138360K       880K   00:00:00   00:00:00      0:0 
6917255.0         orted def-asark+   00:00:07    395240K      2956K  00:00.140  00:00.142      0:0 
6917255.1         orted def-asark+   00:00:10    395240K      2956K  00:18.707  01:11.135      0:0 

kernel messages produced during job executions:
[Feb15 01:31] mlx5_core 0000:06:00.0: mlx5_core_get_rsc:63:(pid 0): Async event for bogus resource 0x19130
